WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
MsMpEng.exe,edc,c08,1b0,28,94b94ff600,0,94b94ff608
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
MsMpEng.exe,edc,c08,90,2c,18,28,224454c0c68
MsMpEng.exe,edc,c08,1d5,1c,2244555b7f0,10,94b94ff798
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
MOM.exe,2284,22b0,34,1,bd101ff230,0,bd0f60a290
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
MOM.exe,2284,22b0,1486,0,0,64,10ff
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
explorer.exe,1648,1738,19,ffffffffffffffff,c,2bcf540,4
explorer.exe,1648,1738,1c,ffffffffffffffff,c,2bcf570,4
explorer.exe,1648,1738,3d,2bcf500,2bcf530,e,0
explorer.exe,1648,1738,19,ffffffffffffffff,c,2bcf540,4
explorer.exe,1648,1738,1c,ffffffffffffffff,c,2bcf570,4
explorer.exe,1648,1738,100f,1013c,465,0,0
explorer.exe,1648,1738,1023,ffffffffd6050b4f,d6,1,b4f
explorer.exe,1648,164c,1001,a7f598,0,0,0
explorer.exe,1648,164c,1000,0,a7f598,a7f478,1
explorer.exe,1648,164c,1000,0,a7f598,68284faa,99e9fd0
explorer.exe,1648,164c,1001,a7f598,0,0,0
explorer.exe,1648,164c,100c,7ff9edf01064,0,a7f478,1
explorer.exe,1648,1738,e,1eac,0,ce24c0,1
explorer.exe,1648,1738,f,1eac,ffffffffffffffff,0,0
explorer.exe,1648,1738,1486,2,2bcf958,ea60,48
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
MOM.exe,2284,22b0,1486,0,0,64,10ff
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
MOM.exe,2284,22b8,1a3,4a8,7ff9bb2594d0,2a87e65b720,0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
MOM.exe,2284,22b8,5b,2,2a87e20efe8,1,1
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
MOM.exe,2284,454,c2,bd0f8fe4a8,1fffff,0,ffffffffffffffff
MOM.exe,2284,454,f,64c,ffffffffffffffff,0,0
MOM.exe,2284,454,24,fffffffffffffffe,4,1,bd0f8fe8e8
MOM.exe,2284,454,36,0,bd0f8fe740,40,0
MOM.exe,2284,454,36,1,bd0f8fe730,c,0
MOM.exe,2284,454,19,ffffffffffffffff,25,bd0f8fe6c0,40
MOM.exe,2284,454,48,bd0f8fe708,1f0003,0,0
MOM.exe,2284,5f0,e,38,0,0,0
MOM.exe,2284,454,48,bd0f8fe708,1f0003,0,0
MOM.exe,2284,5f0,1c2,7ff9f02ed1a4,0,bd0f5df728,0
MOM.exe,2284,22b0,1486,0,0,64,10ff
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
MOM.exe,2284,22b0,34,1,bd101ff230,0,bd0f60a290
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
MOM.exe,2284,22b0,1486,0,0,64,10ff
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
svchost.exe,3a4,178,1b0,28,ef405ff708,0,ef405ff738
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
svchost.exe,3a4,178,90,2c,18,28,27dfce02458
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
svchost.exe,3a4,178,e,628,0,27dfcec8df0,7ffe03b0
svchost.exe,3a4,178,1d5,1c,27dfce340d0,10,ef405ff7d8
svchost.exe,3a4,48c,3e,65c,ef40e7f910,ef40e7f6f4,ef40e7f6f0
svchost.exe,3a4,48c,3e,67c,0,ef40e7f428,ef40e7f560
svchost.exe,3a4,48c,112,68c,0,0,ef40e7f520
svchost.exe,3a4,48c,112,68c,0,0,ef40e7f7d0
svchost.exe,3a4,48c,171,1c,1,0,ffff0000
svchost.exe,3a4,48c,1b0,28,ef40e7f5f0,0,ef40e7f5f8
svchost.exe,3a4,48c,4,694,0,ef40e7f648,0
svchost.exe,3a4,178,1d5,1c,27dfce340d0,10,ef405ff7d8
svchost.exe,3a4,48c,5b,3,ef40e7fa38,1,0
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
MOM.exe,2284,22b0,34,1,bd101ff230,0,bd0f60a290
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
MOM.exe,2284,22b0,1486,0,0,64,10ff
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
MOM.exe,2284,22b0,34,1,bd101ff230,0,bd0f60a290
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
MOM.exe,2284,22b0,1486,0,0,64,10ff
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
NVDisplay.Cont,a8c,13fc,1d2,256fe670f10,b4a10ff790,1,0
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
MOM.exe,2284,22b0,34,1,bd101ff230,0,bd0f60a290
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
MOM.exe,2284,22b0,1486,0,0,64,10ff
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
conhost.exe,10e4,1930,1b0,24,39657f508,0,39657f538
svchost.exe,3a4,178,1b0,28,ef405ff708,0,ef405ff738
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
svchost.exe,3a4,178,90,2c,18,28,27dfce02458
conhost.exe,10e4,1930,1b0,24,39657f440,0,39657f448
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
hyperdbg-cli.e,1008,1c20,7,1f4,0,0,0
conhost.exe,10e4,1930,1b0,24,39657f508,0,39657f538
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f2e0,158,0
conhost.exe,10e4,1930,1b0,24,39657f440,0,39657f448
hyperdbg-cli.e,1008,1c20,4,1f4,0,0,1f4
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
conhost.exe,10e4,1930,90,28,14,24,106ffcb0c68
hyperdbg-cli.e,1008,1c20,7,574,578,0,0
conhost.exe,10e4,1930,e,198,0,39657f2f0,106ffce6290
hyperdbg-cli.e,1008,1c20,34,0,ebdaaffaf0,ebda548000,100
conhost.exe,10e4,1930,1d5,18,10681c51500,10,39657f5d8
conhost.exe,10e4,be8,3e,1a0,0,3962ff9c8,0
conhost.exe,10e4,be8,100a,303de,22,0,3962ff710
conhost.exe,10e4,be8,105b,303de,8,c0c0c,0
conhost.exe,10e4,be8,106d,a010bd0,f00021,3962ff8f0,1
conhost.exe,10e4,be8,12f4,a010bd0,10681bd6110,1,0
conhost.exe,10e4,be8,1059,a010bd0,100,1dc,8
conhost.exe,10e4,be8,1008,1010bd3,100,1d0,8
conhost.exe,10e4,be8,1012,7ff9edf01144,0,3962ff7f8,10
conhost.exe,10e4,be8,14ac,1010bd3,106ffea0580,bd3,10680200000
conhost.exe,10e4,be8,e,1a0,0,3962ff8e8,3962ff9c9
conhost.exe,10e4,be8,34,0,3962ff9f0,396177000,0
dwm.exe,418,6e0,61,274,0,0,0
dwm.exe,418,6e0,4,264,0,d70227fa68,d70227fb39
dwm.exe,418,6e0,4,2fc,0,d70227fa68,d70227fb39
dwm.exe,418,6e0,4,274,0,d70227fa68,d70227fb39
dwm.exe,418,6e0,4,12b0,0,d70227fa68,d70227fb39
dwm.exe,418,6e0,124a,d70227fa30,1f234ececd0,0,1f234ecec60
dwm.exe,418,6e0,5b,2,d70227fb38,1,0
WMIADAP.exe,1094,1074,17,268,e4cfe8f1d8,2,e4cfe8f090
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
conhost.exe,10e4,be8,4,19c,0,0,0
conhost.exe,10e4,be8,4,198,0,0,0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
dwm.exe,418,6e0,25,fffffffffffffffe,17,d70227fb70,10
dwm.exe,418,6e0,11e8,d70227f798,d70227f9a8,d70227f968,0
dwm.exe,418,6e0,1b1,26c,0,d70227f820,30
OneDrive.exe,2060,21b4,4,c2c,0,9278aff668,9278aff7e0
WMIADAP.exe,1094,1074,36,2,e4cfe8f438,158,0
WMIADAP.exe,1094,1074,34,0,e4cfe8f1a0,e4d0021000,a
MsMpEng.exe,edc,1df8,3e,5dc,7ff9cad69650,0,0
