2024-05-17 16:13:05.517982,conhost.exe,618,1c7c,4,4,0,0,4
2024-05-17 16:13:05.549260,Taskmgr.exe,1878,210,1444,1048a,83d57af2c0,0,83d57af680
2024-05-17 16:13:05.580308,Taskmgr.exe,1878,1094,103f,7501142d,7,83d572d118,0
2024-05-17 16:13:05.611513,Taskmgr.exe,1878,1094,1038,7501142d,0,0,1004
2024-05-17 16:13:05.642754,Taskmgr.exe,1878,1094,102e,7501142d,6d04143c,5,21afea10b40
2024-05-17 16:13:05.674091,Taskmgr.exe,1878,1094,106d,7501142d,f00021,83d572d8b0,1
2024-05-17 16:13:05.705531,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:05.736721,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:05.767978,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:05.799165,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:13:05.830457,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:05.861675,MOM.exe,22ac,2398,34,1,42e08fee60,0,42dfca6290
2024-05-17 16:13:05.892900,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:13:05.924141,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:05.955426,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:05.986646,MOM.exe,22ac,2398,1486,0,0,64,10ff
2024-05-17 16:13:06.017879,NVDisplay.Cont,ab8,e6c,1d2,1c1afc40b40,a2365ff760,1,0
2024-05-17 16:13:06.049115,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:06.080366,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:13:06.111593,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:06.142844,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:13:06.174091,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:06.205356,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:06.236583,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:06.267837,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:13:06.299094,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:06.330307,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:13:06.361732,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:06.392840,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:06.424064,conhost.exe,618,a3c,1b0,24,476b1ffa48,0,476b1ffa78
2024-05-17 16:13:06.455307,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:06.486560,conhost.exe,618,a3c,1b0,24,476b1ff980,0,476b1ff988
2024-05-17 16:13:06.517789,conhost.exe,618,a3c,90,28,14,24,23c41020c68
2024-05-17 16:13:06.549041,conhost.exe,618,a3c,e,198,0,476b1ff830,23c41043f20
2024-05-17 16:13:06.580294,Taskmgr.exe,1878,1094,102b,7601142d,c04143c,1,0
2024-05-17 16:13:06.611281,Taskmgr.exe,1878,1094,1020,7601142d,356,134,392
2024-05-17 16:13:06.642542,Taskmgr.exe,1878,1094,103f,7601142d,7,83d572d0c8,0
2024-05-17 16:13:06.673799,Taskmgr.exe,1878,1094,103f,7601142d,7,83d572d118,0
2024-05-17 16:13:06.705252,Taskmgr.exe,1878,1094,103f,7601142d,7,83d572d118,0
2024-05-17 16:13:06.736479,Taskmgr.exe,1878,1094,1038,7601142d,0,0,1004
2024-05-17 16:13:06.767702,Taskmgr.exe,1878,1094,102e,7601142d,c04143c,5,21afea10b40
2024-05-17 16:13:06.798941,Taskmgr.exe,1878,1094,106d,7601142d,f00021,83d572d8b0,1
2024-05-17 16:13:06.830175,Taskmgr.exe,1878,1094,106d,7601142d,f00021,83d572d8b0,1
2024-05-17 16:13:06.861452,Taskmgr.exe,1878,1094,106d,7601142d,f00021,83d572d7d0,1
2024-05-17 16:13:06.892695,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:06.923926,Taskmgr.exe,1878,1094,102b,7601142d,d04143c,1,0
2024-05-17 16:13:06.955206,Taskmgr.exe,1878,1094,1020,7601142d,467,134,4be
2024-05-17 16:13:06.986412,Taskmgr.exe,1878,1094,103f,7601142d,7,83d572d0c8,0
2024-05-17 16:13:07.017736,Taskmgr.exe,1878,1094,103f,7601142d,7,83d572d118,0
2024-05-17 16:13:07.048934,Taskmgr.exe,1878,1094,1038,7601142d,0,0,1004
2024-05-17 16:13:07.080237,Taskmgr.exe,1878,1094,102e,7601142d,d04143c,5,21afea10b40
2024-05-17 16:13:07.111439,Taskmgr.exe,1878,1094,106d,7601142d,f00021,83d572d8b0,1
2024-05-17 16:13:07.142653,Taskmgr.exe,1878,1094,106d,7601142d,f00021,83d572d7d0,1
2024-05-17 16:13:07.173958,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:07.205123,Taskmgr.exe,1878,1094,102b,7601142d,e04143c,1,0
2024-05-17 16:13:07.236345,Taskmgr.exe,1878,1094,1020,7601142d,4cb,134,522
2024-05-17 16:13:07.267624,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:07.298868,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:07.340495,explorer.exe,213c,16fc,23,ffffffffffffffff,7ffa31bc0000,6,b4f850
2024-05-17 16:13:07.371745,svchost.exe,2b0,1b90,63,279062491b0,0,1168,2000000
2024-05-17 16:13:07.402913,explorer.exe,1778,1fcc,50,ffffffffffffffff,8be528,8be520,4
2024-05-17 16:13:07.434237,svchost.exe,2b0,1034,24,fffffffffffffffe,e,1,de8e1fe560
2024-05-17 16:13:07.465469,explorer.exe,1778,1e90,17,476,2c4cd78,2,2c4cc30
2024-05-17 16:13:07.496681,svchost.exe,bd0,8a8,15b,fffffffffffffffb,7ffa33fad420,1,ffe52fc7b0
2024-05-17 16:13:07.527956,svchost.exe,bd0,8a8,89,1e8,0,ffe52ff298,10
2024-05-17 16:13:07.559141,svchost.exe,bd0,8a8,0,280064fcf80,374,1fffff,ffe52fcdc8
2024-05-17 16:13:07.590349,svchost.exe,bd0,8a8,d,fffffffffffffffe,2c,ffe52fefc0,8
2024-05-17 16:13:07.621756,explorer.exe,1778,eb8,16,4b6,3,2b5edb0,188
2024-05-17 16:13:07.652907,explorer.exe,1778,eb8,1010,10180,2,2b5e688,5d
2024-05-17 16:13:07.684136,explorer.exe,1778,eb8,f,4de,0,0,0
2024-05-17 16:13:07.715379,fontdrvhost.ex,3fc,1f4,1109,0,498f1ffa88,9,13
2024-05-17 16:13:07.746588,ctfmon.exe,1210,1390,1433,1cff,231d739d2e0,0,7fffffff
2024-05-17 16:13:07.777899,svchost.exe,738,768,d,fffffffffffffffe,2c,33e7fff370,8
2024-05-17 16:13:07.809335,ctfmon.exe,1210,1394,f,6e0,ffffffffffffffff,0,0
2024-05-17 16:13:07.840373,csrss.exe,2c0,450,d,fffffffffffffffe,5,847d83e730,8
2024-05-17 16:13:07.871638,csrss.exe,2c0,450,f,3c0,0,847d83e6f8,847d83e830
2024-05-17 16:13:07.902853,dwm.exe,440,728,1023,ffffffff82040c37,8e131d9000,1,c37
2024-05-17 16:13:07.934132,payload_PyAES.,16e8,16dc,31,1cae7ee9c0,0,c2c2,7ffa33d80258
2024-05-17 16:13:07.965389,payload_PyAES.,16e8,16dc,6,110,0,0,0
2024-05-17 16:13:07.996588,payload_PyAES.,16e8,16dc,8,10c,0,0,0
2024-05-17 16:13:08.027832,payload_PyAES.,16e8,16dc,8,10c,0,0,0
2024-05-17 16:13:08.059093,payload_PyAES.,16e8,16dc,6,110,0,0,0
2024-05-17 16:13:08.090283,payload_PyAES.,16e8,16dc,8,10c,0,0,0
2024-05-17 16:13:08.121589,payload_PyAES.,16e8,16dc,8,10c,0,0,0
2024-05-17 16:13:08.152767,payload_PyAES.,16e8,16dc,8,10c,0,0,0
2024-05-17 16:13:08.184102,payload_PyAES.,16e8,16dc,8,10c,0,0,0
2024-05-17 16:13:08.215299,payload_PyAES.,16e8,16dc,8,10c,0,0,0
2024-05-17 16:13:08.246549,payload_PyAES.,16e8,16dc,8,10c,0,0,0
2024-05-17 16:13:08.277777,payload_PyAES.,16e8,16dc,8,10c,0,0,0
2024-05-17 16:13:08.309027,payload_PyAES.,16e8,16dc,8,10c,0,0,0
2024-05-17 16:13:08.340242,payload_PyAES.,16e8,16dc,8,10c,0,0,0
2024-05-17 16:13:08.371510,payload_PyAES.,16e8,16dc,8,10c,0,0,0
2024-05-17 16:13:08.402755,fontdrvhost.ex,3fc,1f4,d,fffffffffffffffe,2c,498f1ffb90,8
2024-05-17 16:13:08.434017,payload_PyAES.,16e8,16dc,8,10c,0,0,0
2024-05-17 16:13:08.465252,payload_PyAES.,16e8,16dc,6,110,0,0,0
2024-05-17 16:13:08.496481,payload_PyAES.,16e8,16dc,8,10c,0,0,0
2024-05-17 16:13:08.527723,payload_PyAES.,16e8,16dc,8,10c,0,0,0
2024-05-17 16:13:08.558961,payload_PyAES.,16e8,16dc,6,110,0,0,0
2024-05-17 16:13:08.590206,payload_PyAES.,16e8,16dc,f,10c,ffffffffffffffff,0,0
2024-05-17 16:13:08.621467,Taskmgr.exe,1878,1094,103f,ffffffff89011311,7,83d572d118,0
2024-05-17 16:13:08.652736,payload_PyAES.,16e8,16dc,f,114,ffffffffffffffff,0,0
2024-05-17 16:13:08.683913,dwm.exe,440,728,172,460,8e1349f1d0,1,8e1349f1c0
2024-05-17 16:13:08.715155,payload_PyAES.,16e8,16dc,49,110,1cae7e6650,1cae7e6670,8
2024-05-17 16:13:08.746454,payload_PyAES.,16e8,16dc,36,66,1cae7e6130,1b0,0
2024-05-17 16:13:08.777755,payload_PyAES.,16e8,16dc,36,66,1cae7e6130,1b0,0
2024-05-17 16:13:08.808904,payload_PyAES.,16e8,16dc,f,114,ffffffffffffffff,0,0
2024-05-17 16:13:08.840167,payload_PyAES.,16e8,16dc,49,110,1cae7e65a8,1cae7e6630,18
2024-05-17 16:13:08.871392,payload_PyAES.,16e8,16dc,36,66,1cae7e6130,1b0,0
2024-05-17 16:13:08.902637,payload_PyAES.,16e8,16dc,55,1cae7e8610,100080,1cae7e8670,1cae7e8618
2024-05-17 16:13:08.933848,payload_PyAES.,16e8,16dc,8,114,0,0,0
2024-05-17 16:13:08.965144,payload_PyAES.,16e8,16dc,49,114,1cae7e6650,1cae7e6670,8
2024-05-17 16:13:08.996357,payload_PyAES.,16e8,16dc,36,66,1cae7e6130,1b0,0
2024-05-17 16:13:09.027570,payload_PyAES.,16e8,16dc,49,114,1cae7e8580,1cae7e85a0,8
2024-05-17 16:13:09.058829,payload_PyAES.,16e8,16dc,36,66,1cae7e6130,1b0,0
2024-05-17 16:13:09.090058,payload_PyAES.,16e8,16dc,36,66,1cae7e6130,1b0,0
2024-05-17 16:13:09.121298,payload_PyAES.,16e8,16dc,49,114,1cae7e65a8,1cae7e6630,18
2024-05-17 16:13:09.152712,payload_PyAES.,16e8,16dc,11,114,1cae7e65a8,1cae7e65c0,68
2024-05-17 16:13:09.183851,payload_PyAES.,16e8,16dc,36,66,1cae7e6130,1b0,0
2024-05-17 16:13:09.215062,payload_PyAES.,16e8,16dc,36,66,1cae7e6130,1b0,0
2024-05-17 16:13:09.246276,payload_PyAES.,16e8,16dc,49,114,1cae7e6650,1cae7e6670,8
2024-05-17 16:13:09.277596,payload_PyAES.,16e8,16dc,49,114,1cae7e65a8,1cae7e6630,18
2024-05-17 16:13:09.308843,payload_PyAES.,16e8,16dc,49,114,1cae7e65a8,1cae7e6630,18
2024-05-17 16:13:09.340049,payload_PyAES.,16e8,16dc,11,114,1cae7e65a8,1cae7e65c0,68
2024-05-17 16:13:09.371286,payload_PyAES.,16e8,16dc,36,66,1cae7e6130,1b0,0
2024-05-17 16:13:09.402527,payload_PyAES.,16e8,16dc,f,114,ffffffffffffffff,0,0
2024-05-17 16:13:09.433766,payload_PyAES.,16e8,16dc,55,1cae7e65d0,100080,1cae7e6630,1cae7e65d8
2024-05-17 16:13:09.465030,payload_PyAES.,16e8,16dc,36,66,1cae7e6130,1b0,0
2024-05-17 16:13:09.496249,payload_PyAES.,16e8,16dc,36,66,1cae7e6130,1b0,0
2024-05-17 16:13:09.527544,payload_PyAES.,16e8,16dc,49,114,1cae7e8580,1cae7e85a0,8
2024-05-17 16:13:09.558731,payload_PyAES.,16e8,16dc,55,1cae7e8610,100080,1cae7e8670,1cae7e8618
2024-05-17 16:13:09.590011,Taskmgr.exe,1878,1094,102e,ffffffff8a011311,b80408ea,5,21afea10b28
2024-05-17 16:13:09.621214,payload_PyAES.,16e8,16dc,f,110,ffffffffffffffff,0,0
2024-05-17 16:13:09.652468,payload_PyAES.,16e8,16dc,49,114,1cae7e65a8,1cae7e6630,18
2024-05-17 16:13:09.683732,payload_PyAES.,16a0,16b0,1c5,f,d497feeb68,a0,d497feeb68
2024-05-17 16:13:09.714941,payload_PyAES.,16a0,16b0,18,ffffffffffffffff,d497fee550,0,d497fee5f8
2024-05-17 16:13:09.746209,payload_PyAES.,16a0,16b0,1c5,f,d497feeb48,a0,d497feeb48
2024-05-17 16:13:09.777486,payload_PyAES.,16a0,16b0,1c5,1e,d497feeb88,18,d497feeba0
2024-05-17 16:13:09.808691,payload_PyAES.,16a0,16b0,11,1ec,d497fe56f0,d497fe5740,18
2024-05-17 16:13:09.839910,payload_PyAES.,16a0,16b0,c0,d497fe57d8,1f0003,0,0
2024-05-17 16:13:09.871196,payload_PyAES.,16a0,16b0,11,1d8,d497fe8b90,d497fe8bf8,28
2024-05-17 16:13:09.902439,csrss.exe,2c0,450,19a,7c8,5,847d83d570,4
2024-05-17 16:13:09.933763,payload_PyAES.,16a0,16b0,1e,ffffffffffffffff,d497fe7828,d497fe7820,4000
2024-05-17 16:13:09.964921,payload_PyAES.,16a0,16b0,1e,ffffffffffffffff,d497fe7828,d497fe7820,4000
2024-05-17 16:13:09.996148,payload_PyAES.,16a0,16b0,11,1d8,d497fe8990,d497fe89e0,18
2024-05-17 16:13:10.027389,payload_PyAES.,16a0,16b0,c0,d497fe8a78,1f0003,0,0
2024-05-17 16:13:10.058805,csrss.exe,2c0,450,32,7b4,1,0,847d83d860
2024-05-17 16:13:10.089917,payload_PyAES.,16a0,16ac,1007,50628,83,0,d4987aad30
2024-05-17 16:13:10.121133,payload_PyAES.,16a0,16ac,16,2fa,3,d4987a8fa0,180
2024-05-17 16:13:10.152322,WmiPrvSE.exe,15d4,d40,21,fffffffffffffffc,12,999510ec68,4
2024-05-17 16:13:10.183640,svchost.exe,a14,c94,d,fffffffffffffffe,2c,1ebd2a2e578,8
2024-05-17 16:13:10.214822,WmiPrvSE.exe,15d4,534,50,ffffffffffffffff,99956fc188,99956fc180,4
2024-05-17 16:13:10.246093,payload_PyAES.,16a0,2528,21,3a0,4,234bddd9560,4c
2024-05-17 16:13:10.277386,payload_PyAES.,16a0,2528,1432,5dff,234bbeb6540,d4987aa388,d4987aa700
2024-05-17 16:13:10.308661,svchost.exe,a14,c94,89,218,0,de887bf5e8,10
2024-05-17 16:13:10.339823,payload_PyAES.,16a0,2528,1486,2,d4987aa770,ffffffff,5dff
2024-05-17 16:13:10.371175,svchost.exe,a14,c94,8c,218,0,0,0
2024-05-17 16:13:10.402496,svchost.exe,a14,d94,89,218,0,de89aff4a8,10
2024-05-17 16:13:10.433849,svchost.exe,a14,c94,1a1,1c,9,de887bf4f8,4
2024-05-17 16:13:10.464985,svchost.exe,a14,d94,8c,218,0,0,0
2024-05-17 16:13:10.496262,svchost.exe,a14,d94,1a1,1c,9,de89aff3b8,4
2024-05-17 16:13:10.527502,svchost.exe,a14,c94,24,fffffffffffffffe,4,1,1ebd2a30fc8
2024-05-17 16:13:10.558713,svchost.exe,a14,d94,d,fffffffffffffffe,2c,1ebd2a2e578,8
2024-05-17 16:13:10.590025,Taskmgr.exe,1878,1094,100e,102bc,c01b,10009,83d572e340
2024-05-17 16:13:10.621022,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:10.652252,Taskmgr.exe,1878,1094,1020,ffffffff8b011311,467,1c0,4be
2024-05-17 16:13:10.683501,Taskmgr.exe,1878,1094,103f,ffffffff8b011311,7,83d572d0c8,0
2024-05-17 16:13:10.714700,Taskmgr.exe,1878,1094,103f,ffffffff8b011311,7,83d572d118,0
2024-05-17 16:13:10.745958,Taskmgr.exe,1878,1094,1038,ffffffff8b011311,0,0,1004
2024-05-17 16:13:10.777480,Taskmgr.exe,1878,1094,102e,ffffffff8b011311,930408ea,5,21afea10b28
2024-05-17 16:13:10.808698,Taskmgr.exe,1878,1094,106d,ffffffff8b011311,f00021,83d572d8b0,1
2024-05-17 16:13:10.840142,Taskmgr.exe,1878,1094,106d,ffffffff8b011311,f00021,83d572d7d0,1
2024-05-17 16:13:10.871195,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:10.902376,Taskmgr.exe,1878,1094,102b,ffffffff8b011311,940408ea,1,0
2024-05-17 16:13:10.933619,Taskmgr.exe,1878,1094,1020,ffffffff8b011311,4cb,1c0,522
2024-05-17 16:13:10.964927,Taskmgr.exe,1878,1094,103f,ffffffff8b011311,7,83d572d0c8,0
2024-05-17 16:13:10.996192,Taskmgr.exe,1878,1094,103f,ffffffff8b011311,7,83d572d118,0
2024-05-17 16:13:11.027363,Taskmgr.exe,1878,1094,1038,ffffffff8b011311,0,0,1004
2024-05-17 16:13:11.058599,Taskmgr.exe,1878,1094,102e,ffffffff8b011311,940408ea,5,21afea10b28
2024-05-17 16:13:11.089871,Taskmgr.exe,1878,1094,102e,ffffffff8b011311,c20408c5,5,21afea10c00
2024-05-17 16:13:11.121098,Taskmgr.exe,1878,1094,10c9,ffffffff8b011311,21afe7f32dc,4,8b
2024-05-17 16:13:11.152327,Taskmgr.exe,1878,1094,10c9,601139c,21afe7f32c4,4,6
2024-05-17 16:13:11.183538,Taskmgr.exe,1878,1094,1012,721617,83d572f010,3933,8b
2024-05-17 16:13:11.214780,Taskmgr.exe,1878,1094,1012,21afef4a950,1,1,2
2024-05-17 16:13:11.246093,Taskmgr.exe,1878,1094,103f,601139c,7,83d572ed70,6
2024-05-17 16:13:11.277329,Taskmgr.exe,1878,1094,102b,601139c,950408ea,1,0
2024-05-17 16:13:11.308577,Taskmgr.exe,1878,1094,1020,601139c,1,26,529
2024-05-17 16:13:11.339820,Taskmgr.exe,1878,1094,102b,601139c,3d040182,1,529
2024-05-17 16:13:11.371057,Taskmgr.exe,1878,1094,1008,601139c,1,26,528
2024-05-17 16:13:11.402326,Taskmgr.exe,1878,1094,10c9,601139c,83d572f3e8,4,6
2024-05-17 16:13:11.433596,Taskmgr.exe,1878,1094,1019,10284,83d572f4f0,3ad4,6
2024-05-17 16:13:11.464819,Taskmgr.exe,1878,1094,5,83d572fc40,18,0,0
2024-05-17 16:13:11.496057,Taskmgr.exe,1878,1094,1006,83d572fdc0,0,0,0
2024-05-17 16:13:11.527273,Taskmgr.exe,1878,1094,1486,1,83d572fb50,ffffffff,1cff
2024-05-17 16:13:11.558522,dwm.exe,440,728,61,28c,0,0,0
2024-05-17 16:13:11.589773,Taskmgr.exe,1878,1094,102e,ffffffff8c011311,a040905,5,21afea10bd0
2024-05-17 16:13:11.620801,dwm.exe,440,728,124a,8e1349f930,1b3f3292630,b51c,1b3f2c428b0
2024-05-17 16:13:11.652104,dwm.exe,440,728,5b,2,8e1349fa38,1,0
2024-05-17 16:13:11.683276,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:13:11.714792,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:11.745926,timeout.exe,16ec,16e0,7,48,0,0,0
2024-05-17 16:13:11.777200,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:13:11.808441,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:11.839651,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:11.870917,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:13:11.902174,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:13:11.933411,conhost.exe,7ac,7b0,4,4,0,0,4
2024-05-17 16:13:11.964693,timeout.exe,16ec,16e0,7,48,0,0,0
2024-05-17 16:13:11.995862,timeout.exe,16ec,16e0,49,58,81a368f500,81a368f520,8
2024-05-17 16:13:12.027151,timeout.exe,16ec,16e0,49,58,81a368f4d0,81a368f4f0,8
2024-05-17 16:13:12.058309,timeout.exe,16ec,16e0,7,48,0,0,0
2024-05-17 16:13:12.089617,timeout.exe,16ec,16e0,7,48,0,0,0
2024-05-17 16:13:12.120835,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:13:12.152104,conhost.exe,7ac,7b0,4,4,0,0,4
2024-05-17 16:13:12.183608,timeout.exe,16ec,16e0,7,48,0,0,0
2024-05-17 16:13:12.214632,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:13:12.245817,conhost.exe,7ac,7b0,4,4,0,0,4
2024-05-17 16:13:12.277070,timeout.exe,16ec,16e0,7,48,0,0,0
2024-05-17 16:13:12.308456,timeout.exe,16ec,16e0,8,58,0,0,0
2024-05-17 16:13:12.339586,timeout.exe,16ec,16e0,34,0,81a368f540,81a396b000,81a368d9a0
2024-05-17 16:13:12.370594,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349fa70,10
2024-05-17 16:13:12.401831,dwm.exe,440,728,11e8,8e1349f698,8e1349f8a8,8e1349f868,0
2024-05-17 16:13:12.433147,dwm.exe,440,728,113d,4,8e1349f7f8,8e1349f878,28b25
2024-05-17 16:13:12.464314,dwm.exe,440,728,1b1,284,0,8e1349f720,30
2024-05-17 16:13:12.495568,dwm.exe,440,728,111e,4,8e1349f6b0,8e1349f5e8,28bf5
2024-05-17 16:13:12.526818,dwm.exe,440,728,1131,4,8e1349f580,8e1349f588,8e1349fba0
2024-05-17 16:13:12.558022,dwm.exe,440,728,172,460,8e1349f1d0,1,8e1349f1c0
2024-05-17 16:13:12.589294,Taskmgr.exe,1878,1094,12b3,ffffffff8d011311,58,0,ffffffff8d011311
2024-05-17 16:13:12.620592,Taskmgr.exe,1878,1094,12b3,ffffffff8d011311,58,0,ffffffff8d011311
2024-05-17 16:13:12.651810,payload_PyAES.,16a0,16b0,18,ffffffffffffffff,d497fe9cb0,0,d497fe9ca0
2024-05-17 16:13:12.683024,Taskmgr.exe,1878,1094,1061,ffffffff8d011311,60,83d572d370,8d
2024-05-17 16:13:12.714293,Taskmgr.exe,1878,1094,102b,ffffffff8d011311,a040905,1,110
2024-05-17 16:13:12.745536,Taskmgr.exe,1878,1094,1020,ffffffff8d011311,1d,100,2d
2024-05-17 16:13:12.776745,explorer.exe,1664,f80,1010,3049a,2,32eed78,32eeeb0
2024-05-17 16:13:12.807966,explorer.exe,1664,f80,1445,3049a,32eef08,0,32eec40
2024-05-17 16:13:12.839235,explorer.exe,1664,f80,1010,10120,0,0,32ef120
2024-05-17 16:13:12.870496,explorer.exe,1664,f80,1010,10120,2,32eed78,32eeeb0
2024-05-17 16:13:12.901756,explorer.exe,1664,f80,1445,10120,32eef08,0,32eec40
2024-05-17 16:13:12.932952,explorer.exe,1664,f80,1010,10110,0,0,32ef120
2024-05-17 16:13:12.964255,explorer.exe,1664,f80,1010,10110,2,32eed78,32eeeb0
2024-05-17 16:13:12.995459,explorer.exe,1664,f80,1445,10110,32eef08,0,32eec40
2024-05-17 16:13:13.026689,explorer.exe,1664,f80,1010,10114,0,0,32ef120
2024-05-17 16:13:13.057922,explorer.exe,1664,f80,1010,10114,2,32eed78,32eeeb0
2024-05-17 16:13:13.089180,dwm.exe,440,728,124a,8e1349f930,1b3f3292630,b573,1b3f2c428b0
2024-05-17 16:13:13.120398,dwm.exe,440,728,5b,2,8e1349fa38,1,0
2024-05-17 16:13:13.151684,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:13:13.182937,MOM.exe,22ac,2398,1486,0,0,64,10ff
2024-05-17 16:13:13.214108,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:13.245398,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:13:13.276648,svchost.exe,e2c,1308,5e,3b0,300,78,671f1ff488
2024-05-17 16:13:13.307906,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
