2024-05-17 16:02:26.265288,Taskmgr.exe,1878,1094,1038,ffffffffa30110ba,0,0,1004
2024-05-17 16:02:26.296543,msedge.exe,2130,2184,4,764,0,0,24
2024-05-17 16:02:26.327577,svchost.exe,980,1ea0,f,4fc,ffffffffffffffff,0,0
2024-05-17 16:02:26.358995,msedge.exe,2130,2184,f,764,ffffffffffffffff,0,0
2024-05-17 16:02:26.390267,svchost.exe,980,1ea0,d,fffffffffffffffe,5,39d7cfed48,8
2024-05-17 16:02:26.421523,svchost.exe,980,1ea0,d,fffffffffffffffe,2c,39d7cff1f0,8
2024-05-17 16:02:26.452754,msedge.exe,2130,2184,f,a38,ffffffffffffffff,0,0
2024-05-17 16:02:26.483992,svchost.exe,980,1ea0,1a1,1c,9,39d7cff5dc,4
2024-05-17 16:02:26.515191,msedge.exe,2130,2184,f,654,ffffffffffffffff,0,0
2024-05-17 16:02:26.546463,svchost.exe,980,1ea0,1d5,1c,1e587317e40,10,39d7cff718
2024-05-17 16:02:26.577745,msedge.exe,2130,2184,9,21c,c2445ff090,c2445fedd8,c2445fede0
2024-05-17 16:02:26.608952,msedge.exe,2130,2184,48,c2445fec88,1f0003,0,0
2024-05-17 16:02:26.640187,msedge.exe,2130,2184,f,af0,0,0,0
2024-05-17 16:02:26.671451,msedge.exe,2130,2184,e,654,0,1,1
2024-05-17 16:02:26.702687,msedge.exe,2130,2184,4,654,0,0,24
2024-05-17 16:02:26.733896,msedge.exe,2130,2184,f,654,ffffffffffffffff,0,0
2024-05-17 16:02:26.765120,msedge.exe,2130,2184,f,948,ffffffffffffffff,0,0
2024-05-17 16:02:26.796388,msedge.exe,2130,2184,f,69c,ffffffffffffffff,0,0
2024-05-17 16:02:26.827458,msedge.exe,2130,2184,9,21c,c2445ff090,c2445fedd8,c2445fede0
2024-05-17 16:02:26.858742,msedge.exe,2130,2184,48,c2445fec88,1f0003,0,0
2024-05-17 16:02:26.890109,Taskmgr.exe,1878,1094,1020,ffffffffa40110ba,4cb,150,522
2024-05-17 16:02:26.921143,Taskmgr.exe,1878,1094,102b,ffffffffa40110ba,710408f2,1,0
2024-05-17 16:02:26.952490,Taskmgr.exe,1878,1094,1020,ffffffffa40110ba,30d,284,349
2024-05-17 16:02:26.983680,Taskmgr.exe,1878,1094,103f,ffffffffa40110ba,7,83d572d0c8,0
2024-05-17 16:02:27.014931,Taskmgr.exe,1878,1094,103f,ffffffffa40110ba,7,83d572d118,0
2024-05-17 16:02:27.046406,Taskmgr.exe,1878,1094,103f,ffffffffa40110ba,7,83d572d118,0
2024-05-17 16:02:27.077580,Taskmgr.exe,1878,1094,1038,ffffffffa40110ba,0,0,1004
2024-05-17 16:02:27.108840,Taskmgr.exe,1878,1094,102e,ffffffffa40110ba,710408f2,5,21afea10bb8
2024-05-17 16:02:27.140115,Taskmgr.exe,1878,1094,106d,ffffffffa40110ba,f00021,83d572d8b0,1
2024-05-17 16:02:27.171332,Taskmgr.exe,1878,1094,106d,ffffffffa40110ba,f00021,83d572d7d0,1
2024-05-17 16:02:27.202588,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:02:27.233784,dwm.exe,440,728,11e8,8e1349eab8,1b3f2ad8aa0,7ffa2fe90f98,8e1349e8f0
2024-05-17 16:02:27.265105,dwm.exe,440,728,11b1,8e1349ea18,1b3f3292630,8e1349e988,8e1349ea90
2024-05-17 16:02:27.296313,dwm.exe,440,728,11b7,8e1349ea38,1b3f3292630,0,8e1349ea90
2024-05-17 16:02:27.327546,dwm.exe,440,728,11e8,8e1349e910,1b3f2b78330,8e1349e988,8e1349ea90
2024-05-17 16:02:27.358814,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:02:27.389996,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f4c0,10
2024-05-17 16:02:27.421276,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:02:27.452559,hyperdbg-cli.e,26f4,c24,7,1f8,0,0,0
2024-05-17 16:02:27.483793,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:02:27.514938,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f3a0,10
2024-05-17 16:02:27.546230,hyperdbg-cli.e,26f4,c24,4,1f8,0,0,1f8
2024-05-17 16:02:27.577476,hyperdbg-cli.e,26f4,c24,7,47c,474,0,0
2024-05-17 16:02:27.608712,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:02:27.639992,dwm.exe,440,728,11e8,8e1349f4a0,4000000000000000,0,0
2024-05-17 16:02:27.671212,dwm.exe,440,728,11e8,8e1349de20,40000680,0,0
2024-05-17 16:02:27.702447,dwm.exe,440,728,1224,8e1349d3a0,7ffa2d88b870,8e1349d3a0,7ffa2d842190
2024-05-17 16:02:27.733734,dwm.exe,440,728,11dd,8e13494ff0,40000000,8e13494ff0,1b3f2ad8f30
2024-05-17 16:02:27.765027,dwm.exe,440,728,5f,5,0,0,8e13495130
2024-05-17 16:02:27.796242,dwm.exe,440,728,11dd,8e13494ff0,40000000,8e13494ff0,1b3f2ad8f30
2024-05-17 16:02:27.827251,dwm.exe,440,728,11dd,8e1349cb00,40000000,8e1349cb00,1b3f2ad8f30
2024-05-17 16:02:27.858521,svchost.exe,7c4,d40,e,40,0,0,7c4
2024-05-17 16:02:27.890031,svchost.exe,7c4,d40,53,0,0,d6b03cd000,1
2024-05-17 16:02:27.920899,Taskmgr.exe,1878,1094,102b,ffffffffa50110ba,190408f2,1,0
2024-05-17 16:02:27.952196,Taskmgr.exe,1878,1094,102e,ffffffffa50110ba,d10408f2,5,21afea10bb8
2024-05-17 16:02:27.983494,svchost.exe,8bc,1798,f,36c,1d61c602250,1,1
2024-05-17 16:02:28.014640,Taskmgr.exe,1878,1094,103f,ffffffffa50110ba,7,83d572d118,0
2024-05-17 16:02:28.045875,svchost.exe,8bc,1798,f,2ec,ffffffffffffffff,0,0
2024-05-17 16:02:28.077340,csrss.exe,260,270,8c,74,10000,0,0
2024-05-17 16:02:28.108642,Taskmgr.exe,1878,1094,1038,ffffffffa50110ba,0,0,1004
2024-05-17 16:02:28.139864,svchost.exe,8bc,1798,f,398,ffffffffffffffff,0,0
2024-05-17 16:02:28.171106,csrss.exe,2c0,17a8,142,34,80100000,847d8fdf08,200f0
2024-05-17 16:02:28.208753,explorer.exe,25c0,234c,20,304,0,5ee3d8,5ee540
2024-05-17 16:02:28.239986,explorer.exe,22e8,25c4,171,6c,1,0,ffff0000
2024-05-17 16:02:28.271215,explorer.exe,22e8,25cc,23,ffffffffffffffff,7ff6022e47a0,3,fdfb30
2024-05-17 16:02:28.302445,explorer.exe,25c0,234c,1486,2,5ee8f0,ffffffff,5dff
2024-05-17 16:02:28.333738,explorer.exe,22e8,25e0,17,434,34a9448,2,34a9300
2024-05-17 16:02:28.364889,svchost.exe,bd0,167c,87,ffe5c7d580,1e8,28005a6db70,0
2024-05-17 16:02:28.396117,svchost.exe,bd0,167c,23,ffffffffffffffff,28007200000,3,ffe5c7d298
2024-05-17 16:02:28.427370,svchost.exe,bd0,167c,d,fffffffffffffffe,2c,28005a94058,8
2024-05-17 16:02:28.458629,explorer.exe,22e8,25e8,21,fffffffffffffffa,1,359cb90,58
2024-05-17 16:02:28.489884,explorer.exe,22e8,25e0,21,fffffffffffffffa,1,34ae440,58
2024-05-17 16:02:28.521093,explorer.exe,22e8,25e0,1010,30036,2,34ae298,91
2024-05-17 16:02:28.552358,explorer.exe,22e8,25c8,100f,15002c,400,babe,12ffd90
2024-05-17 16:02:28.583631,explorer.exe,1664,1860,1431,ee4,addeff0,addeef8,addf070
2024-05-17 16:02:28.614834,ctfmon.exe,1210,1394,16,ac,7,acc76fe1b8,4
2024-05-17 16:02:28.646112,explorer.exe,1664,1860,26,addf308,2000,addf2b0,addf2a0
2024-05-17 16:02:28.677991,dwm.exe,440,728,1b1,28c,0,8e1349f9d0,30
2024-05-17 16:02:28.708632,java.exe,2588,1c10,23,ffffffffffffffff,763b0000,6,cae338
2024-05-17 16:02:28.739834,java.exe,2588,2668,7000e,90,0,216,77a82d5c
2024-05-17 16:02:28.771068,java.exe,2588,2668,121,a6e530,20119,a6e558,0
2024-05-17 16:02:28.802346,java.exe,2588,2668,24,fffffffffffffffe,c,1,a6e5e0
2024-05-17 16:02:28.833584,java.exe,2588,2668,1a0006,294,0,0,0
2024-05-17 16:02:28.864852,java.exe,2588,2668,1a0006,294,0,0,0
2024-05-17 16:02:28.896043,Taskmgr.exe,1878,17ec,e,9e8,0,83d5c7cb68,83d5c7cca0
2024-05-17 16:02:28.927312,Taskmgr.exe,1878,1094,12dc,ffffffffa60110ba,83d572dd50,4,83d572dd30
2024-05-17 16:02:28.958648,java.exe,26c0,2760,36,66,448eef0,1b0,0
2024-05-17 16:02:28.989833,Taskmgr.exe,1878,1094,103f,ffffffffa60110ba,7,83d572d118,0
2024-05-17 16:02:29.021079,java.exe,26c0,2760,1a0006,1e8,0,0,0
2024-05-17 16:02:29.052353,java.exe,26c0,164c,7000e,1ac,0,202,77a82c5c
2024-05-17 16:02:29.083567,java.exe,26c0,2760,1a0008,54,0,0,0
2024-05-17 16:02:29.114836,conhost.exe,47c,2144,1030,7061a,1,1e3387f7e0,0
2024-05-17 16:02:29.146084,conhost.exe,47c,2144,1469,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:02:29.177319,conhost.exe,47c,2144,5,1e3387f440,18,0,1e3387f4e0
2024-05-17 16:02:29.208560,conhost.exe,47c,2144,146c,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:02:29.239811,conhost.exe,47c,2144,146e,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:02:29.271069,dwm.exe,440,704,17,c24,8e1341f248,2,8e1341f100
2024-05-17 16:02:29.302333,conhost.exe,47c,2144,100e,7061a,a914,1e3387e968,1e3387ea70
2024-05-17 16:02:29.333536,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f3b0
2024-05-17 16:02:29.364765,dwm.exe,440,704,3e,918,1b3ee2bc440,1,8e1341f7b0
2024-05-17 16:02:29.396037,conhost.exe,47c,2084,4,4,0,0,4
2024-05-17 16:02:29.427292,conhost.exe,47c,2144,5,1e3387f440,18,0,1e3387f4e0
2024-05-17 16:02:29.458506,conhost.exe,47c,2144,100e,7061a,a91f,0,0
2024-05-17 16:02:29.489799,conhost.exe,47c,2144,1445,7061a,1e3387ed80,1,1
2024-05-17 16:02:29.521038,conhost.exe,47c,2144,108c,7061a,1e3387ed40,7ffa33000000,0
2024-05-17 16:02:29.552200,conhost.exe,47c,2144,5,1e3387f440,18,0,1e3387f4e0
2024-05-17 16:02:29.583489,conhost.exe,47c,2144,108c,7061a,1e3387ed40,7ffa33000000,0
2024-05-17 16:02:29.614724,conhost.exe,47c,2144,5,1e3387f440,18,0,1e3387f4e0
2024-05-17 16:02:29.645985,conhost.exe,47c,2084,e,1ac,0,1e338fecc0,1a22c9d42e0
2024-05-17 16:02:29.677195,conhost.exe,47c,2144,108c,7061a,1e3387ed40,7ffa33000000,0
2024-05-17 16:02:29.708489,dwm.exe,440,704,b,238,8e1341f878,0,1b3f757e5d8
2024-05-17 16:02:29.739667,dwm.exe,440,704,111f,4,8e1341f238,8e1341f230,0
2024-05-17 16:02:29.770909,dwm.exe,440,704,5b,3,1b3ee09efd0,1,0
2024-05-17 16:02:29.802156,conhost.exe,47c,2144,146e,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:02:29.833396,conhost.exe,47c,2144,146e,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:02:29.864660,dwm.exe,440,704,172,91c,8e1341f120,1,8e1341f110
2024-05-17 16:02:29.895889,conhost.exe,47c,2084,e,1ac,0,1e338fecc0,1a22c9eae30
2024-05-17 16:02:29.927116,Taskmgr.exe,1878,1094,106d,ffffffffa70110ba,f00021,83d572d8b0,1
2024-05-17 16:02:29.958428,Taskmgr.exe,1878,1094,102e,ffffffffa70110ba,bc0408f2,5,21afea10bb8
2024-05-17 16:02:29.989671,conhost.exe,47c,2144,104b,5011398,11,1be,51398
2024-05-17 16:02:30.020856,dwm.exe,440,704,111f,4,8e1341f238,8e1341f230,0
2024-05-17 16:02:30.052099,conhost.exe,47c,2144,10af,7061a,3,0,7ff66f9234e0
2024-05-17 16:02:30.083344,conhost.exe,47c,2144,146e,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:02:30.114639,conhost.exe,47c,2144,100e,7061a,a914,1e3387e968,1e3387ea70
2024-05-17 16:02:30.145835,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f3c0
2024-05-17 16:02:30.177110,conhost.exe,47c,2144,100e,7061a,a91f,0,0
2024-05-17 16:02:30.208311,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f3c0
2024-05-17 16:02:30.239581,conhost.exe,47c,2144,108c,7061a,1e3387ed40,7ffa33000000,0
2024-05-17 16:02:30.270806,conhost.exe,47c,2144,104e,7061a,1,1a22ce67a44,1e3387f6f0
2024-05-17 16:02:30.302011,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:02:30.333285,dwm.exe,440,704,5b,3,1b3ee09efd0,1,0
2024-05-17 16:02:30.364545,conhost.exe,47c,2144,5,1e3387f440,18,0,1e3387f4e0
2024-05-17 16:02:30.395803,dwm.exe,440,704,17,c24,8e1341f248,2,8e1341f100
2024-05-17 16:02:30.427054,conhost.exe,47c,2144,5,1e3387f440,18,0,1e3387f4e0
2024-05-17 16:02:30.458323,conhost.exe,47c,2144,146e,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:02:30.489486,dwm.exe,440,704,5b,3,1b3ee09efd0,1,0
2024-05-17 16:02:30.520770,conhost.exe,47c,2144,1090,7061a,fffffffb,1e3387f5b8,1e3387f640
2024-05-17 16:02:30.552019,conhost.exe,47c,2144,5,1e3387f440,18,0,1e3387f4e0
2024-05-17 16:02:30.583314,conhost.exe,47c,2084,e,1ac,0,1e338fecc0,1a22ca1fd70
2024-05-17 16:02:30.614540,conhost.exe,47c,2084,e,1ac,0,1e338fecc0,1a22ca26c20
2024-05-17 16:02:30.645772,conhost.exe,47c,2144,100e,7061a,a914,1e3387e968,1e3387ea70
2024-05-17 16:02:30.677003,conhost.exe,47c,2144,100e,7061a,a91f,87,441
2024-05-17 16:02:30.708227,conhost.exe,47c,2144,5,1e3387f440,18,0,1e3387f4e0
2024-05-17 16:02:30.739434,dwm.exe,440,704,172,91c,8e1341f120,1,8e1341f110
2024-05-17 16:02:30.770663,conhost.exe,47c,2144,146c,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:02:30.801936,conhost.exe,47c,2144,100e,7061a,a91f,7ffa33000000,441
2024-05-17 16:02:30.833203,conhost.exe,47c,2144,1094,7061a,8,8,1f
2024-05-17 16:02:30.864473,dwm.exe,440,704,17,c24,8e1341f248,2,8e1341f100
2024-05-17 16:02:30.895686,dwm.exe,440,704,112f,4,2,8e1341f2d0,8e1341f360
2024-05-17 16:02:30.926954,msedge.exe,f14,f1c,18,ffffffffffffffff,c2bbffc270,0,c2bbffc278
2024-05-17 16:02:30.958204,conhost.exe,47c,2144,12b3,48011447,58,0,48011447
2024-05-17 16:02:30.989410,Taskmgr.exe,1878,1094,102b,ffffffffa80110ba,450408f2,1,0
2024-05-17 16:02:31.020648,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:02:31.051926,conhost.exe,47c,2084,4,4,0,0,4
2024-05-17 16:02:31.083113,conhost.exe,47c,2144,100e,7061a,a91f,7ffa33000000,441
2024-05-17 16:02:31.114352,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f3c0
2024-05-17 16:02:31.145608,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f3c0
2024-05-17 16:02:31.176865,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f3c0
2024-05-17 16:02:31.208088,dwm.exe,440,704,111f,4,8e1341f238,8e1341f230,0
2024-05-17 16:02:31.239374,conhost.exe,47c,2144,1469,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:02:31.270578,conhost.exe,47c,2144,1524,7061a,fffffff0,14ef0000,0
2024-05-17 16:02:31.301829,conhost.exe,47c,2084,7,4,0,0,0
2024-05-17 16:02:31.333031,conhost.exe,47c,2144,146e,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:02:31.364320,java.exe,26c0,2760,3f,3a4,2a833e8,448ea24,48
2024-05-17 16:02:31.395533,java.exe,26c0,2760,3f,3a4,2a833e8,448ea10,48
2024-05-17 16:02:31.426812,java.exe,26c0,2760,3f,3a4,2b39db0,448ea18,48
2024-05-17 16:02:31.458034,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:02:31.489297,conhost.exe,47c,2144,14ac,601139c,1a22e290420,139c,1a22cc80000
2024-05-17 16:02:31.520537,conhost.exe,47c,2144,1006,1e3387fc90,0,0,0
2024-05-17 16:02:31.551790,conhost.exe,47c,2144,1445,7061a,1e3387ed80,1,1
2024-05-17 16:02:31.583021,conhost.exe,47c,2084,7,4,0,0,0
2024-05-17 16:02:31.614268,conhost.exe,47c,2144,100b,301143f,85000f,3cbd,3
2024-05-17 16:02:31.645501,conhost.exe,47c,2144,104e,7061a,0,1a22ce67a34,1e3387f6f0
2024-05-17 16:02:31.676769,dwm.exe,440,728,1133,8e1349f4d0,8e1349f4c8,8e1349f4e0,8e1349f4d8
2024-05-17 16:02:31.708037,dwm.exe,440,704,b,238,8e1341f878,0,1b3f757e5d8
2024-05-17 16:02:31.739185,conhost.exe,47c,2144,146e,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:02:31.770514,conhost.exe,47c,2144,100b,ffffffffaf01143f,48051094,3cbd,af
2024-05-17 16:02:31.801768,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:02:31.838204,conhost.exe,47c,2144,100b,4f01143f,85000f,3cbd,4f
2024-05-17 16:02:31.864388,dwm.exe,440,704,172,91c,8e1341f120,1,8e1341f110
2024-05-17 16:02:31.895498,conhost.exe,47c,2084,7,4,0,0,0
2024-05-17 16:02:31.926759,dwm.exe,440,704,b,238,8e1341f878,0,1b3f757e5d8
2024-05-17 16:02:31.958005,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f3c0
2024-05-17 16:02:31.989252,dwm.exe,440,704,5b,3,1b3ee09efd0,1,0
2024-05-17 16:02:32.020486,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f3c0
2024-05-17 16:02:32.051741,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f3c0
2024-05-17 16:02:32.082934,conhost.exe,47c,2144,1023,3f01144e,1a22e2909a0,144e,144e
2024-05-17 16:02:32.114193,conhost.exe,47c,2144,5,1e3387f440,18,0,1e3387f4e0
2024-05-17 16:02:32.145450,dwm.exe,440,704,5b,3,1b3ee09efd0,1,0
2024-05-17 16:02:32.176702,dwm.exe,440,704,111f,4,8e1341f238,8e1341f230,0
2024-05-17 16:02:32.208093,dwm.exe,440,728,5b,5,1b3ee0a4db0,1,0
2024-05-17 16:02:32.239202,conhost.exe,47c,2144,14ac,501138d,1a22e290420,138d,1a22cc80000
2024-05-17 16:02:32.270373,java.exe,26c0,2760,147,443ee40,443e558,443ee30,55
2024-05-17 16:02:32.301764,msedge.exe,1ad0,1abc,17,30c,78eaff8d80,1,78eaff9500
2024-05-17 16:02:32.332926,msedge.exe,1ad0,1abc,12,78eaff8de8,20019,78eaff8e20,7ffffdfe
2024-05-17 16:02:32.364119,java.exe,26c0,2760,1a0008,54,0,0,0
2024-05-17 16:02:32.395399,msedge.exe,2020,2024,1432,1cff,1ce0e513f20,8000000000000000,7ffe3000
2024-05-17 16:02:32.426689,conhost.exe,47c,2144,1445,7061a,1e3387ed80,1,1
2024-05-17 16:02:32.457884,conhost.exe,47c,2144,1023,5105140c,51,1,140c
2024-05-17 16:02:32.489140,msedge.exe,1ad0,1abc,48,78eaff8140,1f0003,0,0
2024-05-17 16:02:32.520375,conhost.exe,47c,2144,1063,7061a,0,1e3387f538,1e3387f640
2024-05-17 16:02:32.551566,conhost.exe,47c,2144,1063,7061a,0,1e3387f538,1e3387f640
2024-05-17 16:02:32.582851,dwm.exe,440,704,172,91c,8e1341f120,1,8e1341f110
2024-05-17 16:02:32.614097,dwm.exe,440,704,17,c24,8e1341f248,2,8e1341f100
2024-05-17 16:02:32.645313,dwm.exe,440,704,b,238,8e1341f878,0,1b3f757e5d8
2024-05-17 16:02:32.676546,conhost.exe,47c,2144,5,1e3387f440,18,0,1e3387f4e0
2024-05-17 16:02:32.707789,conhost.exe,47c,2144,1445,7061a,1e3387ed80,1,1
2024-05-17 16:02:32.739034,conhost.exe,47c,2084,e,1ac,0,1e338fecc0,1a22e6919d0
2024-05-17 16:02:32.770331,java.exe,26c0,2760,147,443ee40,443e558,443ee30,55
2024-05-17 16:02:32.801562,conhost.exe,47c,2144,1063,7061a,0,1e3387f4e8,1e3387f640
2024-05-17 16:02:32.832772,conhost.exe,47c,2144,146e,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:02:32.864014,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:02:32.895245,conhost.exe,47c,2144,100e,7061a,a91f,0,0
2024-05-17 16:02:32.926543,conhost.exe,47c,2144,5,1e3387f440,18,0,1e3387f4e0
2024-05-17 16:02:32.957875,Taskmgr.exe,1878,1094,106d,ffffffffaa0110ba,f00021,83d572d8b0,1
2024-05-17 16:02:32.988980,Taskmgr.exe,1878,1094,103f,ffffffffaa0110ba,7,83d572d118,0
2024-05-17 16:02:33.020225,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f410
2024-05-17 16:02:33.051435,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f3c0
2024-05-17 16:02:33.082638,conhost.exe,47c,2144,100b,ffffffffcf010ea4,17050d35,2bec,cf
2024-05-17 16:02:33.113930,conhost.exe,47c,2144,1063,7061a,0,1e3387f538,1e3387f640
2024-05-17 16:02:33.145153,conhost.exe,47c,2144,146e,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:02:33.176394,dwm.exe,440,704,b,238,8e1341f878,0,1b3f757e5d8
2024-05-17 16:02:33.207627,dwm.exe,440,728,4,ce0,0,8e1349c558,8e1349c7e0
2024-05-17 16:02:33.238884,dwm.exe,440,704,17,c24,8e1341f248,2,8e1341f100
2024-05-17 16:02:33.270098,conhost.exe,47c,2084,e,1ac,0,1e338fecc0,1a22e6c0e70
2024-05-17 16:02:33.301366,conhost.exe,47c,2144,146e,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:02:33.332623,conhost.exe,47c,2144,100e,7061a,a91f,0,0
2024-05-17 16:02:33.363883,conhost.exe,47c,2084,4,4,0,0,4
2024-05-17 16:02:33.395132,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:02:33.426419,conhost.exe,47c,2144,1061,6f010ea4,60,1e3387ef70,6f
2024-05-17 16:02:33.457592,conhost.exe,47c,2144,1090,7061a,fffffffa,1e3387f5b8,1e3387f590
2024-05-17 16:02:33.488841,conhost.exe,47c,2144,1469,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:02:33.520069,conhost.exe,47c,2084,e,1ac,0,1e338fecc0,1a22e6d16f0
2024-05-17 16:02:33.551330,conhost.exe,47c,2144,10af,7061a,3,0,1a22c99c4e0
2024-05-17 16:02:33.582558,conhost.exe,47c,2144,10af,7061a,3,0,7ff66f9234e0
2024-05-17 16:02:33.613846,conhost.exe,47c,2144,1063,7061a,0,1e3387f4e8,1e3387f640
2024-05-17 16:02:33.645055,conhost.exe,47c,2144,70,2084,1e338ff662,1e338ff660,1e338ff660
2024-05-17 16:02:33.676294,conhost.exe,47c,2144,12b3,f010ea4,58,0,f010ea4
2024-05-17 16:02:33.707507,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f410
2024-05-17 16:02:33.738790,conhost.exe,47c,2144,146e,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:02:33.770044,dwm.exe,440,704,17,c24,8e1341f248,2,8e1341f100
2024-05-17 16:02:33.801292,dwm.exe,440,704,172,91c,8e1341f120,1,8e1341f110
2024-05-17 16:02:33.832504,conhost.exe,47c,2144,100e,7061a,a91f,0,0
2024-05-17 16:02:33.863719,conhost.exe,47c,2144,100e,7061a,a91f,7ffa33000000,441
2024-05-17 16:02:33.894999,dwm.exe,440,704,b,238,8e1341f878,0,1b3f757e5d8
2024-05-17 16:02:33.926323,conhost.exe,47c,2144,146c,7061a,0,1e3387e968,1e3387ea70
