2024-05-20 16:39:21.655119,svchost.exe,c48,ea0,121,36cabff3d8,20119,36cabff3f8,0
2024-05-20 16:39:21.686340,svchost.exe,c48,ea0,19a,790,5,36cabff3d0,4
2024-05-20 16:39:21.717696,svchost.exe,c48,ea0,f,57c,0,36cabff398,36cabff6c9
2024-05-20 16:39:21.749028,svchost.exe,c48,ea0,17,790,36cabff618,2,36cabff4d0
2024-05-20 16:39:21.780329,cmd.exe,1fb0,2204,21,fffffffffffffffa,1,e412bbf7e0,58
2024-05-20 16:39:21.818878,explorer.exe,43c,95c,3d,c7e008,c7e038,0,0
2024-05-20 16:39:21.850187,dwm.exe,440,740,25,fffffffffffffffe,17,a0e18ff130,10
2024-05-20 16:39:21.881363,explorer.exe,1780,26d8,1c5,f,a9ea78,a0,a9ea78
2024-05-20 16:39:21.912669,explorer.exe,1780,26d8,16,9c,7,a9d568,4
2024-05-20 16:39:21.943919,explorer.exe,1780,84,24,fffffffffffffffe,20008,1,2e3e3b0
2024-05-20 16:39:21.975184,svchost.exe,258,7c0,1d5,1c,15d0ffd0930,10,28c26ff848
2024-05-20 16:39:22.006434,svchost.exe,258,7c0,1a1,1c,9,28c26ff70c,4
2024-05-20 16:39:22.037710,svchost.exe,258,7c0,d,fffffffffffffffe,2c,15d10921dc8,8
2024-05-20 16:39:22.068899,svchost.exe,258,7c0,d,fffffffffffffffe,2c,28c26ff320,8
2024-05-20 16:39:22.100212,explorer.exe,1780,1b70,16,4ca,7,2d4e3c0,4
2024-05-20 16:39:22.131455,explorer.exe,1780,1b70,16,566,7,2d4cea8,4
2024-05-20 16:39:22.162684,cmd.exe,1f14,2420,23,ffffffffffffffff,7fff2b6d0000,6,bd2befeee0
2024-05-20 16:39:22.193960,conhost.exe,249c,2a48,164,506f0fd9d0,0,0,506f0fda68
2024-05-20 16:39:22.225173,ctfmon.exe,122c,1290,1433,1cff,0,22f70acf6c0,14
2024-05-20 16:39:22.256469,ctfmon.exe,122c,1290,f,7e8,ffffffffffffffff,0,0
2024-05-20 16:39:22.287693,ctfmon.exe,122c,1294,121,847dc7ae58,1,847dc7ae78,0
2024-05-20 16:39:22.319013,ctfmon.exe,122c,1294,121,847dc6c7e8,1,847dc6c808,0
2024-05-20 16:39:22.350191,ctfmon.exe,122c,1294,17,770,847dc6c9e8,2,847dc6c8a0
2024-05-20 16:39:22.381557,explorer.exe,1758,ee4,1008,5b010a81,0,0,18
2024-05-20 16:39:22.412770,explorer.exe,1758,ee4,100b,5b010a81,85000f,1f83,5b
2024-05-20 16:39:22.444223,explorer.exe,1758,ee4,100b,6010168,85000f,438,6
2024-05-20 16:39:22.475464,explorer.exe,1758,ee4,5,2eff5b0,18,0,0
2024-05-20 16:39:22.506712,dwm.exe,440,740,1254,a0e18ff040,7fff271ba860,a0e18ff040,33f0a
2024-05-20 16:39:22.537925,explorer.exe,1758,ee4,1001,2eff9f8,0,0,0
2024-05-20 16:39:22.569153,dwm.exe,440,740,4,308,0,a0e18ff558,a0e18ff629
2024-05-20 16:39:22.600315,payload_PyCryp,1d84,245c,55,75a53e93c0,80100080,75a53e9420,75a53e93c8
2024-05-20 16:39:22.631552,payload_PyCryp,1d84,245c,6,110,0,0,0
2024-05-20 16:39:22.662790,payload_PyCryp,1d84,245c,8,10c,0,0,0
2024-05-20 16:39:22.694004,payload_PyCryp,1d84,245c,8,10c,0,0,0
2024-05-20 16:39:22.725342,payload_PyCryp,1d84,245c,8,10c,0,0,0
2024-05-20 16:39:22.756554,payload_PyCryp,1d84,245c,8,10c,0,0,0
2024-05-20 16:39:22.787784,payload_PyCryp,1d84,245c,8,10c,0,0,0
2024-05-20 16:39:22.819062,payload_PyCryp,1d84,245c,6,110,0,0,0
2024-05-20 16:39:22.850334,payload_PyCryp,1d84,245c,8,10c,0,0,0
2024-05-20 16:39:22.881593,payload_PyCryp,1d84,245c,8,10c,0,0,0
2024-05-20 16:39:22.912801,payload_PyCryp,1d84,245c,8,10c,0,0,0
2024-05-20 16:39:22.944091,payload_PyCryp,1d84,245c,6,110,0,0,0
2024-05-20 16:39:22.975332,payload_PyCryp,1d84,245c,8,10c,0,0,0
2024-05-20 16:39:23.006629,payload_PyCryp,1d84,245c,8,10c,0,0,0
2024-05-20 16:39:23.037882,payload_PyCryp,1d84,245c,8,10c,0,0,0
2024-05-20 16:39:23.069068,payload_PyCryp,1d84,245c,8,10c,0,0,0
2024-05-20 16:39:23.100327,payload_PyCryp,1d84,245c,8,10c,0,0,0
2024-05-20 16:39:23.131637,payload_PyCryp,1d84,245c,8,10c,0,0,0
2024-05-20 16:39:23.162830,payload_PyCryp,1d84,245c,49,10c,75a53e64c8,75a53e6550,18
2024-05-20 16:39:23.194114,atieclxx.exe,94c,950,20,338,0,a67e51f398,1f6b8f48900
2024-05-20 16:39:23.225365,payload_PyCryp,1d84,245c,f,10c,ffffffffffffffff,0,0
2024-05-20 16:39:23.256616,payload_PyCryp,1d84,245c,11,10c,75a53e64c8,75a53e64e0,68
2024-05-20 16:39:23.287877,payload_PyCryp,1d84,245c,55,75a53e93c0,80100080,75a53e9420,75a53e93c8
2024-05-20 16:39:23.319125,payload_PyCryp,1d84,245c,11,10c,75a53e64c8,75a53e64e0,68
2024-05-20 16:39:23.350390,payload_PyCryp,1d84,245c,49,10c,75a53e6570,75a53e6590,8
2024-05-20 16:39:23.381626,payload_PyCryp,1d84,245c,49,10c,75a53e6570,75a53e6590,8
2024-05-20 16:39:23.412866,payload_PyCryp,1d84,245c,49,10c,75a53e64c8,75a53e6550,18
2024-05-20 16:39:23.444094,payload_PyCryp,1d84,245c,55,75a53e64f0,100080,75a53e6550,75a53e64f8
2024-05-20 16:39:23.475398,payload_PyCryp,1d84,245c,55,75a53e8530,100080,75a53e8590,75a53e8538
2024-05-20 16:39:23.506758,payload_PyCryp,1d84,245c,f,10c,ffffffffffffffff,0,0
2024-05-20 16:39:23.537888,payload_PyCryp,1d84,245c,11,10c,75a53e64c8,75a53e64e0,68
2024-05-20 16:39:23.569157,payload_PyCryp,1d84,245c,36,66,75a53e6050,1b0,0
2024-05-20 16:39:23.600378,payload_PyCryp,1d84,245c,36,66,75a53e6050,1b0,0
2024-05-20 16:39:23.631619,payload_PyCryp,1d84,245c,6,110,0,0,0
2024-05-20 16:39:23.662893,payload_PyCryp,1d84,245c,55,75a53e64f0,100080,75a53e6550,75a53e64f8
2024-05-20 16:39:23.694174,payload_PyCryp,1d84,245c,1e,ffffffffffffffff,75a53eb308,75a53eb300,4000
2024-05-20 16:39:23.725410,payload_PyCryp,1d84,245c,49,10c,75a53e6570,75a53e6590,8
2024-05-20 16:39:23.756686,payload_PyCryp,1d84,245c,49,10c,75a53e64c8,75a53e6550,18
2024-05-20 16:39:23.787877,payload_PyCryp,1d84,245c,11,10c,75a53e64c8,75a53e64e0,68
2024-05-20 16:39:23.819181,hyperdbg-cli.e,23e0,179c,34,0,1098dff6a0,109890a000,100
2024-05-20 16:39:23.850648,payload_PyCryp,1d84,245c,36,66,75a53e6050,1b0,0
2024-05-20 16:39:23.881734,payload_PyCryp,1d84,245c,f,110,ffffffffffffffff,0,0
2024-05-20 16:39:23.912928,payload_PyCryp,1d84,245c,49,110,75a53e64c8,75a53e6550,18
2024-05-20 16:39:23.944214,payload_PyCryp,1d84,245c,49,110,75a53e6570,75a53e6590,8
2024-05-20 16:39:23.975425,payload_PyCryp,1d84,245c,49,110,75a53e84a0,75a53e84c0,8
2024-05-20 16:39:24.006705,payload_PyCryp,1d84,245c,49,110,75a53e6570,75a53e6590,8
2024-05-20 16:39:24.037970,payload_PyCryp,1d84,245c,8,110,0,0,0
2024-05-20 16:39:24.069225,payload_PyCryp,1d84,245c,55,75a53e8530,100080,75a53e8590,75a53e8538
2024-05-20 16:39:24.100490,payload_PyCryp,1d84,245c,36,66,75a53e6050,1b0,0
2024-05-20 16:39:24.131722,payload_PyCryp,4d0,e20,19,ffffffffffffffff,56,d40ddeefd0,b0
2024-05-20 16:39:24.162977,payload_PyCryp,4d0,e20,19,ffffffffffffffff,0,d40ddeef50,40
2024-05-20 16:39:24.194250,payload_PyCryp,4d0,e20,1c5,f,d40ddeef08,a0,d40ddeef08
2024-05-20 16:39:24.225517,payload_PyCryp,4d0,e20,f,1d0,ffffffffffffffff,0,0
2024-05-20 16:39:24.256791,payload_PyCryp,4d0,e20,55,d40dde8ca0,100080,d40dde8d00,d40dde8ca8
2024-05-20 16:39:24.288052,csrss.exe,2c0,450,121,bc8c7bd3b8,20119,bc8c7bd3d8,0
2024-05-20 16:39:24.319291,csrss.exe,2c0,16a0,16,a20,7,bc8c83dbf8,4
2024-05-20 16:39:24.350653,csrss.exe,2c0,2d0,36,1,bc8c35eae0,c,0
2024-05-20 16:39:24.381773,csrss.exe,2c0,2d0,19,ffffffffffffffff,25,bc8c35ea70,40
2024-05-20 16:39:24.413032,payload_PyCryp,4d0,e20,c0,d40dde7df8,1f0003,0,0
2024-05-20 16:39:24.444301,payload_PyCryp,4d0,e20,55,d40dde80b0,80100080,d40dde8110,d40dde80b8
2024-05-20 16:39:24.475573,payload_PyCryp,4d0,e20,f,208,ffffffffffffffff,0,0
2024-05-20 16:39:24.506782,payload_PyCryp,4d0,e20,19,ffffffffffffffff,c,d40dde85e0,4
2024-05-20 16:39:24.538051,payload_PyCryp,4d0,e20,55,d40dde89b0,100080,d40dde8a10,d40dde89b8
2024-05-20 16:39:24.569319,payload_PyCryp,4d0,2664,16,312,7,d40e5aa050,4
2024-05-20 16:39:24.600550,svchost.exe,a38,22e0,d,fffffffffffffffe,5,f83257dca8,8
2024-05-20 16:39:24.631808,WmiPrvSE.exe,1b04,bfc,23,ffffffffffffffff,7fff2d4c0000,6,fce38ff330
2024-05-20 16:39:24.663093,WmiPrvSE.exe,1b04,b7c,17,274,fce3bfb768,2,fce3bfb620
2024-05-20 16:39:24.694302,WmiPrvSE.exe,1b04,b7c,31,fce3bfc580,0,a093b,7fff2ad10250
2024-05-20 16:39:24.725613,svchost.exe,f4c,19ec,f,e50,ffffffffffffffff,0,0
2024-05-20 16:39:24.756841,WmiPrvSE.exe,1b04,b7c,16,36c,2,fce3bfc870,b0
2024-05-20 16:39:24.788102,WmiPrvSE.exe,1b04,b7c,15c,36c,7,fce3bfc848,0
2024-05-20 16:39:24.819317,WmiPrvSE.exe,1b04,b7c,15c,36c,f,fce3bfc848,0
2024-05-20 16:39:24.850643,WmiPrvSE.exe,1b04,b7c,17,36c,fce3bfca88,2,fce3bfc940
2024-05-20 16:39:24.881832,WmiPrvSE.exe,1b04,b7c,17,36c,fce3bfca88,2,fce3bfc940
2024-05-20 16:39:24.913111,WmiPrvSE.exe,1b04,b7c,f,36c,ffffffffffffffff,0,0
2024-05-20 16:39:24.944340,WmiPrvSE.exe,1b04,b7c,16,98,7,fce3bfc8c8,4
2024-05-20 16:39:24.975620,svchost.exe,f48,1d7c,19,ffffffffffffffff,1,5f3f87d950,58
2024-05-20 16:39:25.006884,svchost.exe,f48,1d7c,36,b6,5f3f87d860,38,0
2024-05-20 16:39:25.038111,svchost.exe,f48,1d7c,19,ffffffffffffffff,1,5f3f87d898,30
2024-05-20 16:39:25.069402,svchost.exe,f48,1d7c,19,ffffffffffffffff,3,5f3f87d8d0,58
2024-05-20 16:39:25.100608,svchost.exe,f48,1d7c,28,318,ffffffffffffffff,5f3f87dce8,0
2024-05-20 16:39:25.131895,svchost.exe,f48,1d7c,50,ffffffffffffffff,5f3f87dde8,5f3f87dde0,8
2024-05-20 16:39:25.163163,svchost.exe,f48,1d7c,d,fffffffffffffffe,2c,5f3f87f660,8
2024-05-20 16:39:25.194381,svchost.exe,f48,1d7c,1a1,1c,9,5f3f87fa4c,4
2024-05-20 16:39:25.225814,svchost.exe,f48,1d7c,1d5,1c,24169c27ac0,10,5f3f87fb88
2024-05-20 16:39:25.257147,svchost.exe,f4c,19ec,4,93c,0,0,0
2024-05-20 16:39:25.288416,svchost.exe,f4c,19ec,3e,e08,0,a79abfa0c8,a79abfa270
2024-05-20 16:39:25.319664,svchost.exe,f4c,19ec,20,93c,0,a79abfa138,a79abfa270
2024-05-20 16:39:25.350897,svchost.exe,f4c,19ec,4,93c,0,0,a79abfa270
2024-05-20 16:39:25.382197,svchost.exe,f4c,19ec,e,e08,0,a79abfa0c8,a79abfa270
2024-05-20 16:39:25.413436,svchost.exe,f4c,19ec,20,93c,0,a79abfa138,a79abfa270
2024-05-20 16:39:25.444684,svchost.exe,f4c,19ec,121,a79abf9318,2000000,a79abf9338,0
2024-05-20 16:39:25.475948,svchost.exe,f4c,19ec,16,c44,7,a79abf9268,4
2024-05-20 16:39:25.507156,svchost.exe,f4c,19ec,121,a79abf9298,20019,a79abf92b8,0
2024-05-20 16:39:25.538460,svchost.exe,f4c,19ec,f,c44,0,a79abf9258,a79abf9620
2024-05-20 16:39:25.569735,svchost.exe,f4c,19ec,17,a3c,a79abf94d8,2,a79abf9390
2024-05-20 16:39:25.600988,svchost.exe,f4c,19ec,17,a3c,a79abf94d8,2,a79abf9390
2024-05-20 16:39:25.632221,svchost.exe,f4c,19ec,f,a3c,ffffffffffffffff,0,0
2024-05-20 16:39:25.663461,svchost.exe,f4c,19ec,121,a79abf9318,2000000,a79abf9338,0
2024-05-20 16:39:25.694722,svchost.exe,f4c,19ec,16,a3c,7,a79abf9268,4
2024-05-20 16:39:25.725984,svchost.exe,f4c,19ec,121,a79abf9298,20019,a79abf92b8,0
2024-05-20 16:39:25.757191,svchost.exe,f4c,19ec,f,a3c,0,a79abf9258,a79abf9620
2024-05-20 16:39:25.788489,svchost.exe,f4c,19ec,17,c44,a79abf94d8,2,a79abf9390
2024-05-20 16:39:25.819755,svchost.exe,f4c,19ec,17,c44,a79abf94d8,2,a79abf9390
2024-05-20 16:39:25.850991,svchost.exe,f4c,19ec,f,c44,ffffffffffffffff,0,0
2024-05-20 16:39:25.882241,svchost.exe,f4c,19ec,121,a79abf9318,2000000,a79abf9338,0
2024-05-20 16:39:25.913498,svchost.exe,f4c,19ec,16,c44,7,a79abf9268,4
2024-05-20 16:39:25.944765,svchost.exe,f4c,19ec,121,a79abf9298,20019,a79abf92b8,0
2024-05-20 16:39:25.976028,svchost.exe,f4c,19ec,f,c44,0,a79abf9258,a79abf9620
2024-05-20 16:39:26.007296,svchost.exe,f4c,19ec,17,a3c,a79abf94d8,2,a79abf9390
2024-05-20 16:39:26.038571,svchost.exe,f4c,19ec,17,a3c,a79abf94d8,2,a79abf9390
2024-05-20 16:39:26.069799,svchost.exe,f4c,19ec,f,a3c,ffffffffffffffff,0,0
2024-05-20 16:39:26.101068,svchost.exe,f4c,19ec,121,a79abf9318,2000000,a79abf9338,0
2024-05-20 16:39:26.132298,svchost.exe,f4c,19ec,16,a3c,7,a79abf9268,4
2024-05-20 16:39:26.163603,svchost.exe,f4c,19ec,121,a79abf9298,20019,a79abf92b8,0
2024-05-20 16:39:26.194833,svchost.exe,f4c,19ec,f,a3c,0,a79abf9258,a79abf9620
2024-05-20 16:39:26.226129,svchost.exe,f4c,19ec,17,c44,a79abf94d8,2,a79abf9390
2024-05-20 16:39:26.257336,svchost.exe,f4c,19ec,17,c44,a79abf94d8,2,a79abf9390
2024-05-20 16:39:26.288537,svchost.exe,f4c,19ec,f,c44,ffffffffffffffff,0,0
2024-05-20 16:39:26.319884,svchost.exe,a38,22e0,1b0,28,f83257f878,0,f83257f8a8
2024-05-20 16:39:26.351100,svchost.exe,a38,22e0,1b0,28,f83257f7b0,0,f83257f7b8
2024-05-20 16:39:26.382338,svchost.exe,a38,22e0,90,2c,18,28,27715e02458
2024-05-20 16:39:26.413598,conhost.exe,249c,2a48,7,4,0,0,0
2024-05-20 16:39:26.444820,svchost.exe,a38,22e0,1a1,1c,9,f83257f7f8,4
2024-05-20 16:39:26.476094,conhost.exe,249c,2a48,7,4,0,0,0
2024-05-20 16:39:26.507320,svchost.exe,a38,22e0,1b0,80,f83257f550,0,f83257f558
2024-05-20 16:39:26.538647,conhost.exe,249c,2a48,4,4,0,0,4
2024-05-20 16:39:26.569829,svchost.exe,a38,22e0,1a1,1c,9,f83257f80c,4
2024-05-20 16:39:26.601110,timeout.exe,1acc,1720,34,0,acf84df780,acf86f8000,acf84df670
2024-05-20 16:39:26.632361,svchost.exe,a38,22e0,1d5,1c,27716848590,10,f83257f948
2024-05-20 16:39:26.663669,OneDrive.exe,1ce8,1e14,4,d14,0,34639ff8f8,34639ffa70
2024-05-20 16:39:26.694876,hyperdbg-cli.e,23e0,179c,7,208,0,0,0
2024-05-20 16:39:26.726122,svchost.exe,18d8,1948,172,3e4,a7080ff1f0,1,a7080ff1e0
2024-05-20 16:39:26.757379,svchost.exe,18d8,1948,1b1,1ec,0,a7080ff250,30
2024-05-20 16:39:26.788650,hyperdbg-cli.e,23e0,179c,4,208,0,0,208
2024-05-20 16:39:26.819918,hyperdbg-cli.e,23e0,179c,7,484,474,0,0
2024-05-20 16:39:26.850941,svchost.exe,18d8,1948,8c,39c,20000,a7080fee80,1b460907cf0
2024-05-20 16:39:26.882161,payload_PyCryp,4d0,e20,49,370,d40ddea1b0,d40ddea1d0,8
2024-05-20 16:39:26.913437,payload_PyCryp,4d0,e20,49,370,d40ddea108,d40ddea190,18
2024-05-20 16:39:26.944723,payload_PyCryp,4d0,e20,11,370,d40ddea108,d40ddea120,68
2024-05-20 16:39:26.975950,payload_PyCryp,4d0,e20,11,370,d40ddea1b0,d40ddea218,28
2024-05-20 16:39:27.007239,payload_PyCryp,4d0,e20,11,370,d40ddea1b0,d40ddea200,18
2024-05-20 16:39:27.038419,payload_PyCryp,4d0,e20,c0,d40ddea298,1f0003,0,0
2024-05-20 16:39:27.069648,payload_PyCryp,4d0,e20,11,370,d40ddea168,d40ddea160,8
2024-05-20 16:39:27.101001,payload_PyCryp,4d0,e20,27,370,d40ddea168,d40ddea160,8
2024-05-20 16:39:27.132252,payload_PyCryp,4d0,e20,f,160,ffffffffffffffff,0,0
2024-05-20 16:39:27.163497,payload_PyCryp,4d0,e20,8,370,0,0,0
2024-05-20 16:39:27.194703,payload_PyCryp,4d0,e20,f,370,ffffffffffffffff,0,0
2024-05-20 16:39:27.226050,payload_PyCryp,4d0,e20,49,328,d40ddea108,d40ddea190,18
2024-05-20 16:39:27.257263,payload_PyCryp,4d0,e20,11,328,d40ddea108,d40ddea120,68
2024-05-20 16:39:27.288543,explorer.exe,1758,2384,d,fffffffffffffffe,3,261f608,4
2024-05-20 16:39:27.319735,explorer.exe,1758,2384,d,fffffffffffffffe,3,261f608,4
2024-05-20 16:39:27.351084,explorer.exe,1758,2384,25,fffffffffffffffe,0,261f550,30
2024-05-20 16:39:27.382224,explorer.exe,1758,2384,d,fffffffffffffffe,3,261f598,4
2024-05-20 16:39:27.413490,explorer.exe,1758,2384,d,fffffffffffffffe,3,261f5c8,4
2024-05-20 16:39:27.444732,explorer.exe,1758,2384,25,fffffffffffffffe,0,261f5c0,30
2024-05-20 16:39:27.476113,explorer.exe,1758,2384,d,fffffffffffffffe,3,261f608,4
2024-05-20 16:39:27.507266,explorer.exe,1758,2384,d,fffffffffffffffe,3,261f608,4
2024-05-20 16:39:27.538634,explorer.exe,1758,2384,25,fffffffffffffffe,0,261f550,30
2024-05-20 16:39:27.569790,dwm.exe,440,740,11dd,a0e18f4be0,40000000,a0e18f4be0,25dcc8a0530
2024-05-20 16:39:27.601077,dwm.exe,440,740,5f,5,0,0,a0e18f4d20
2024-05-20 16:39:27.632244,dwm.exe,440,740,11dd,a0e18f4be0,40000000,a0e18f4be0,25dcc8a0530
2024-05-20 16:39:27.663570,dwm.exe,440,740,11dd,a0e18fc6f0,40000000,a0e18fc6f0,25dcc8a0530
2024-05-20 16:39:27.694778,dwm.exe,440,740,103c,25dcce8f570,0,1,1
2024-05-20 16:39:27.726046,dwm.exe,440,740,1010,100596,0,a0e18fc858,a0e18fc911
2024-05-20 16:39:27.757315,dwm.exe,440,740,1010,100596,2,a0e18fc7e8,a0e18fc911
2024-05-20 16:39:27.788526,dwm.exe,440,740,1255,a0e18fb970,1,a0e18fb970,25dcc858650
2024-05-20 16:39:27.819879,dwm.exe,440,740,11dd,a0e18fb6d0,40000000,a0e18fb6d0,25dcc8a0530
2024-05-20 16:39:27.851070,dwm.exe,440,740,1222,25dc7dd4d50,a0e18faa00,25dc7dd4d50,25dc7dd4da0
2024-05-20 16:39:27.882319,dwm.exe,440,740,4,cd0,0,a0e18fc148,1
2024-05-20 16:39:27.913647,svchost.exe,18d8,2954,1486,1,7fff2ca501c8,3a98,5dff
2024-05-20 16:39:27.944936,payload_PyCryp,4d0,e20,6,328,0,0,0
2024-05-20 16:39:27.976169,payload_PyCryp,4d0,e20,f,328,ffffffffffffffff,0,0
2024-05-20 16:39:28.007361,payload_PyCryp,4d0,e20,18,ffffffffffffffff,d40ddea430,0,d40ddea420
2024-05-20 16:39:28.038638,payload_PyCryp,4d0,e20,55,d40dde9fd0,40100080,d40ddea030,d40dde9fd8
2024-05-20 16:39:28.069866,payload_PyCryp,4d0,e20,49,328,d40ddea100,d40ddea120,8
2024-05-20 16:39:28.101114,payload_PyCryp,4d0,e20,11,370,d40ddea108,d40ddea120,68
2024-05-20 16:39:28.132345,payload_PyCryp,4d0,e20,11,370,d40ddea1b0,d40ddea218,28
2024-05-20 16:39:28.163644,payload_PyCryp,4d0,e20,11,370,d40ddea1b0,d40ddea200,18
2024-05-20 16:39:28.194902,payload_PyCryp,4d0,e20,c0,d40ddea298,1f0003,0,0
2024-05-20 16:39:28.226114,payload_PyCryp,4d0,e20,11,370,d40ddea168,d40ddea160,8
2024-05-20 16:39:28.257425,payload_PyCryp,4d0,e20,27,370,d40ddea168,d40ddea160,8
2024-05-20 16:39:28.288628,payload_PyCryp,4d0,e20,33,d40ddea5a8,110080,d40ddea630,d40ddea5f0
2024-05-20 16:39:28.319904,payload_PyCryp,4d0,e20,11,370,d40ddea5f0,d40ddea5e8,8
2024-05-20 16:39:28.351157,payload_PyCryp,4d0,e20,27,370,d40ddea5f0,2b32a4f23d0,8c
2024-05-20 16:39:28.382376,payload_PyCryp,4d0,e20,f,370,2b328050000,2b327fb3fc0,1
2024-05-20 16:39:28.413665,payload_PyCryp,4d0,e20,f,160,ffffffffffffffff,0,0
2024-05-20 16:39:28.444921,payload_PyCryp,4d0,e20,1e,ffffffffffffffff,d40ddea5f8,d40ddea5c0,8000
2024-05-20 16:39:28.476198,payload_PyCryp,4d0,e20,11,160,d40ddea1b0,d40ddea218,28
2024-05-20 16:39:28.507424,payload_PyCryp,4d0,e20,11,160,d40ddea1b0,d40ddea200,18
2024-05-20 16:39:28.538703,payload_PyCryp,4d0,e20,c0,d40ddea298,1f0003,0,0
2024-05-20 16:39:28.569954,payload_PyCryp,4d0,e20,11,160,d40ddea168,d40ddea160,8
2024-05-20 16:39:28.601208,payload_PyCryp,4d0,e20,27,160,d40ddea168,d40ddea160,8
2024-05-20 16:39:28.632409,payload_PyCryp,4d0,e20,f,370,ffffffffffffffff,0,0
2024-05-20 16:39:28.663715,dwm.exe,440,740,11e8,a0e18ff288,a0e18ff498,a0e18ff458,0
2024-05-20 16:39:28.694922,dwm.exe,440,740,113d,4,a0e18ff3e8,a0e18ff468,28b0c
2024-05-20 16:39:28.726179,dwm.exe,440,740,1b1,280,0,a0e18ff310,30
2024-05-20 16:39:28.757504,payload_PyCryp,4d0,e20,f,370,ffffffffffffffff,0,0
2024-05-20 16:39:28.788719,payload_PyCryp,4d0,e20,33,d40ddea5a8,110080,d40ddea630,d40ddea5f0
2024-05-20 16:39:28.819971,payload_PyCryp,4d0,e20,49,370,d40ddea1b0,d40ddea1d0,8
2024-05-20 16:39:28.851238,payload_PyCryp,4d0,e20,49,370,d40ddea108,d40ddea190,18
2024-05-20 16:39:28.882491,payload_PyCryp,4d0,e20,11,370,d40ddea108,d40ddea120,68
2024-05-20 16:39:28.913754,payload_PyCryp,4d0,e20,11,160,d40ddea108,d40ddea120,68
2024-05-20 16:39:28.944992,payload_PyCryp,4d0,e20,11,160,d40ddea1b0,d40ddea218,28
2024-05-20 16:39:28.976236,payload_PyCryp,4d0,e20,11,160,d40ddea1b0,d40ddea200,18
2024-05-20 16:39:29.007453,payload_PyCryp,4d0,e20,c0,d40ddea298,1f0003,0,0
2024-05-20 16:39:29.038766,payload_PyCryp,4d0,e20,11,160,d40ddea168,d40ddea160,8
2024-05-20 16:39:29.070037,payload_PyCryp,4d0,e20,27,160,d40ddea168,d40ddea160,8
2024-05-20 16:39:29.101379,payload_PyCryp,4d0,e20,49,328,d40ddea108,d40ddea190,18
2024-05-20 16:39:29.132591,payload_PyCryp,4d0,e20,11,328,d40ddea108,d40ddea120,68
2024-05-20 16:39:29.163805,payload_PyCryp,4d0,e20,11,328,d40ddea1b0,d40ddea218,28
2024-05-20 16:39:29.195062,payload_PyCryp,4d0,e20,11,328,d40ddea1b0,d40ddea200,18
2024-05-20 16:39:29.226262,payload_PyCryp,4d0,e20,c0,d40ddea298,1f0003,0,0
2024-05-20 16:39:29.257560,payload_PyCryp,4d0,e20,11,328,d40ddea168,d40ddea160,8
2024-05-20 16:39:29.288785,payload_PyCryp,4d0,e20,27,328,d40ddea168,d40ddea160,8
2024-05-20 16:39:29.320117,payload_PyCryp,4d0,e20,f,160,ffffffffffffffff,0,0
2024-05-20 16:39:29.351287,payload_PyCryp,4d0,e20,55,d40dde9fd0,40100080,d40ddea030,d40dde9fd8
