2024-05-22 07:23:33.969050,cry.exe,26c4,1b88,f,1d4,ffffffffffffffff,0,0
2024-05-22 07:23:34.000175,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,4,0
2024-05-22 07:23:34.031007,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,4,0
2024-05-22 07:23:34.061962,svchost.exe,4a4,854,16,794,7,98627ff0c8,4
2024-05-22 07:23:34.092378,dwm.exe,444,71c,11e8,b607bff0f0,0,0,0
2024-05-22 07:23:34.126000,svchost.exe,4a4,854,f,300,0,0,20
2024-05-22 07:23:34.156878,svchost.exe,4a4,850,121,986277efb8,1,986277efd8,0
2024-05-22 07:23:34.192317,cry.exe,26c4,1b88,49,1e0,6b6d1ffbc0,221520e3380,114
2024-05-22 07:23:34.222954,svchost.exe,4a4,23b8,7,7b0,0,0,1c98c5ddc48
2024-05-22 07:23:34.254818,svchost.exe,4a4,850,4,7b8,0,0,1
2024-05-22 07:23:34.287932,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,e,0
2024-05-22 07:23:34.319179,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:34.349806,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:34.380700,cry.exe,26c4,112c,35,1e0,0,0,0
2024-05-22 07:23:34.411739,cry.exe,26c4,112c,35,1e0,0,0,0
2024-05-22 07:23:34.443646,cry.exe,26c4,112c,147,6b6d3ffab0,6b6d3ffae0,2,0
2024-05-22 07:23:34.479754,cry.exe,26c4,112c,147,6b6d3ffab0,6b6d3ffae0,8,0
2024-05-22 07:23:34.510347,cry.exe,26c4,112c,147,6b6d3ffab0,6b6d3ffae0,6,0
2024-05-22 07:23:34.540796,cry.exe,26c4,112c,147,6b6d3ffab0,6b6d3ffae0,e,0
2024-05-22 07:23:34.580870,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:34.611585,cry.exe,26c4,112c,147,6b6d3ffab0,6b6d3ffae0,0,0
2024-05-22 07:23:34.644585,cry.exe,26c4,112c,147,6b6d3ffab0,6b6d3ffae0,8,0
2024-05-22 07:23:34.677117,cry.exe,26c4,112c,147,6b6d3ffab0,6b6d3ffae0,8,0
2024-05-22 07:23:34.708079,cry.exe,26c4,112c,147,6b6d3ffab0,6b6d3ffae0,6,0
2024-05-22 07:23:34.739120,cry.exe,26c4,112c,147,6b6d3ffab0,6b6d3ffae0,6,0
2024-05-22 07:23:34.769795,cry.exe,26c4,112c,147,6b6d3ffab0,6b6d3ffae0,a,0
2024-05-22 07:23:34.800265,cry.exe,26c4,112c,35,1e4,0,0,0
2024-05-22 07:23:34.830987,csrss.exe,2c0,370,8c,74,10000,0,0
2024-05-22 07:23:34.862120,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:34.892900,cry.exe,26c4,1b88,4,1a4,0,0,6b6d1ff990
2024-05-22 07:23:34.923404,cry.exe,26c4,112c,147,6b6d3ffab0,6b6d3ffae0,a,0
2024-05-22 07:23:34.954213,cry.exe,26c4,112c,147,6b6d3ffab0,6b6d3ffae0,a,0
2024-05-22 07:23:34.985086,cry.exe,26c4,112c,49,1e4,6b6d3ffb20,6b6d3ffb40,8
2024-05-22 07:23:35.023662,cry.exe,26c4,112c,49,1e4,6b6d3ffaf0,221520e1980,11c
2024-05-22 07:23:35.054365,cry.exe,26c4,112c,147,6b6d3ffab0,6b6d3ffae0,8,0
2024-05-22 07:23:35.085157,cry.exe,26c4,112c,147,6b6d3ffab0,6b6d3ffae0,c,0
2024-05-22 07:23:35.116482,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:35.147286,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:35.177726,cry.exe,26c4,112c,147,6b6d3ffab0,6b6d3ffae0,0,0
2024-05-22 07:23:35.209799,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,2,0
2024-05-22 07:23:35.240423,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,4,0
2024-05-22 07:23:35.271536,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,4,0
2024-05-22 07:23:35.302278,cry.exe,26c4,1b88,147,6b6d1ffb80,6b6d1ffbb0,8,0
2024-05-22 07:23:35.332555,cry.exe,26c4,1b88,49,1d4,6b6d1ffbc0,221520e2ba0,114
2024-05-22 07:23:35.363239,cry.exe,26c4,1b88,35,1d4,0,0,0
2024-05-22 07:23:35.393900,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:35.427383,msedge.exe,1e30,10c0,3f,14a4,222f340dfe0,8c209fedf0,88
2024-05-22 07:23:35.458300,cry.exe,26c4,1b88,4,1a4,0,0,6b6d1ff990
2024-05-22 07:23:35.489574,cry.exe,26c4,514,55,6b6cbff430,80100080,6b6cbff490,6b6cbff438
2024-05-22 07:23:35.524270,cry.exe,26c4,514,7,50,0,0,0
2024-05-22 07:23:35.554876,cry.exe,26c4,514,49,1d0,6b6cbff560,6b6cbff580,8
2024-05-22 07:23:35.590714,cry.exe,26c4,514,147,6b6cbff4f0,6b6cbff520,c,0
2024-05-22 07:23:35.626138,cry.exe,26c4,514,147,6b6cbff4f0,6b6cbff520,e,0
2024-05-22 07:23:35.656662,cry.exe,26c4,514,49,1d4,6b6cbff530,221520e2ba0,114
2024-05-22 07:23:35.687520,cry.exe,26c4,514,35,1d4,0,0,0
2024-05-22 07:23:35.717860,msedge.exe,1e30,2254,1a3,46c,230000010630,230000010630,0
2024-05-22 07:23:35.757049,msedge.exe,1e30,22c4,1001,8c199fe250,0,0,0
2024-05-22 07:23:35.787790,cry.exe,26c4,514,147,6b6cbff4f0,6b6cbff520,a,0
2024-05-22 07:23:35.818630,cry.exe,26c4,514,147,6b6cbff4f0,6b6cbff520,c,0
2024-05-22 07:23:35.854268,cry.exe,26c4,514,49,1f0,6b6cbff530,221520e2f00,114
2024-05-22 07:23:35.884964,svchost.exe,49c,52c,1a1,1c,9,ebe90ff5dc,4
2024-05-22 07:23:35.915981,svchost.exe,49c,538,1a1,1c,9,ebe8fff708,4
2024-05-22 07:23:35.946557,cry.exe,26c4,514,49,1f0,6b6cbff530,221520e2a80,114
2024-05-22 07:23:35.977441,cry.exe,26c4,514,35,1f0,0,0,0
2024-05-22 07:23:36.008073,cry.exe,26c4,514,f,1f0,ffffffffffffffff,0,0
2024-05-22 07:23:36.038650,svchost.exe,3d8,215c,f,1170,1170,44f3e7f220,44f3e7f440
2024-05-22 07:23:36.070515,cry.exe,26c4,514,49,1f0,6b6cbff560,6b6cbff580,8
2024-05-22 07:23:36.101201,cry.exe,26c4,514,49,1f0,6b6cbff530,221520e1be0,11c
2024-05-22 07:23:36.133380,cry.exe,26c4,5c0,4,14c,0,0,6b6cdff550
2024-05-22 07:23:36.164418,cry.exe,26c4,514,49,1f8,6b6cbff530,221520e2300,11c
2024-05-22 07:23:36.195399,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:36.225903,cry.exe,26c4,514,49,200,6b6cbff530,221520e2300,11c
2024-05-22 07:23:36.256622,msedge.exe,2234,1f90,48,1696ffed78,1f0003,0,0
2024-05-22 07:23:36.287669,cry.exe,26c4,5c0,49,1f4,6b6cdff610,6b6cdff630,8
2024-05-22 07:23:36.318474,conhost.exe,2204,155c,e,90,0,b40d97edc0,1bc8cd32d00
2024-05-22 07:23:36.349783,dwm.exe,444,708,111f,4,b6077cf508,b6077cf500,0
2024-05-22 07:23:36.385639,cry.exe,26c4,784,e,114,0,6b6d5ff788,a2cbe5
2024-05-22 07:23:36.421918,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:36.454629,svchost.exe,8f0,9c4,8c,2f4,410000,24ac22dc560,0
2024-05-22 07:23:36.499929,msedge.exe,2234,1f90,9,268,1696fff190,1696ffeec8,1696ffeed0
2024-05-22 07:23:36.531213,svchost.exe,8f0,9c4,f,49c,ffffffffffffffff,0,0
2024-05-22 07:23:36.562014,msedge.exe,2234,1f90,48,1696ffed78,1f0003,0,0
2024-05-22 07:23:36.593657,conhost.exe,2204,2304,1012,7ffa1c0b1144,0,b40d87faf8,20
2024-05-22 07:23:36.640113,msedge.exe,2234,1f90,f,9c0,0,0,0
2024-05-22 07:23:36.671439,conhost.exe,2204,22a8,1469,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:36.702648,dwm.exe,444,708,3e,91c,1d1b8b8c3e0,1,b6077cfa80
2024-05-22 07:23:36.737998,conhost.exe,2204,22a8,108c,303e8,b40d8fe950,7ffa1d8a0000,0
2024-05-22 07:23:36.778074,msedge.exe,2234,1f90,9,268,1696fff190,1696ffeec8,1696ffeed0
2024-05-22 07:23:36.809434,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fefc0
2024-05-22 07:23:36.844986,dwm.exe,444,71c,1121,4,b607bff118,b607bff190,0
2024-05-22 07:23:36.883863,dwm.exe,444,71c,13e,8cc,0,7ffa17619ef0,7ffec000
2024-05-22 07:23:36.914452,cry.exe,26c4,514,1e,ffffffffffffffff,6b6cbff418,6b6cbff410,4000
2024-05-22 07:23:36.951593,dwm.exe,444,708,17,9c8,b6077cf518,2,b6077cf3d0
2024-05-22 07:23:36.983243,conhost.exe,2204,22a8,146c,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:37.023589,svchost.exe,bfc,152c,13,704,5d,1,28cff08ec50
2024-05-22 07:23:37.059204,cry.exe,26c4,2714,e,134,0,6b6c3ff980,a2cbe5
2024-05-22 07:23:37.101708,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:37.136100,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:37.167525,conhost.exe,2204,22a8,1008,8010a50,3c8,30,11
2024-05-22 07:23:37.197967,conhost.exe,2204,2304,1008,b0108dc,0,1c0,3c0
2024-05-22 07:23:37.234290,conhost.exe,2204,2304,1012,7ffa1c0b1144,0,b40d87faf8,20
2024-05-22 07:23:37.275036,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:37.310679,conhost.exe,2204,22a8,108c,303e8,b40d8fe950,7ffa1d8a0000,0
2024-05-22 07:23:37.341659,conhost.exe,2204,155c,e,90,0,ffffffff,b40d97ebe0
2024-05-22 07:23:37.372400,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8ff020
2024-05-22 07:23:37.404162,conhost.exe,2204,22a8,1469,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:37.450337,svchost.exe,12e0,1300,1b0,28,acb357f5a0,0,acb357f5a8
2024-05-22 07:23:37.482056,cry.exe,26c4,1b88,55,6b6d1ffac0,40100080,6b6d1ffb20,6b6d1ffac8
2024-05-22 07:23:37.515336,NVDisplay.Cont,adc,14c0,28,ffc,ffffffffffffffff,560cfe578,0
2024-05-22 07:23:37.550530,conhost.exe,2204,22a8,1061,ffffffffc5010a18,60,b40d8feb80,c5
2024-05-22 07:23:37.581398,dwm.exe,444,708,17,9c8,b6077cf518,2,b6077cf3d0
2024-05-22 07:23:37.619051,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:37.659770,conhost.exe,2204,155c,7,4,0,0,0
2024-05-22 07:23:37.692968,conhost.exe,2204,22a8,1469,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:37.723494,cry.exe,26c4,5c0,4,14c,0,0,6b6cdff550
2024-05-22 07:23:37.753771,NVDisplay.Cont,adc,14c0,f,a04,ffffffffffffffff,0,0
2024-05-22 07:23:37.791588,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:37.822170,cry.exe,26c4,112c,4,188,0,0,c000081008
2024-05-22 07:23:37.865270,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:37.895750,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:37.927422,NVDisplay.Cont,adc,14c0,3d,560cfec90,560cfecc0,8,0
2024-05-22 07:23:37.958289,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:37.989472,dwm.exe,444,708,3e,91c,1d1b8b8c3e0,1,b6077cfa80
2024-05-22 07:23:38.028035,cry.exe,26c4,514,172,1c0,6b6cbfed10,8,6b6cbfecdc
2024-05-22 07:23:38.058718,cry.exe,26c4,2714,6,2b4,0,0,0
2024-05-22 07:23:38.109734,dwm.exe,444,708,17,9c8,b6077cf518,2,b6077cf3d0
2024-05-22 07:23:38.140179,dwm.exe,444,708,17,9c8,b6077cf518,2,b6077cf3d0
2024-05-22 07:23:38.180410,cry.exe,26c4,1b88,f,2c8,ffffffffffffffff,0,0
2024-05-22 07:23:38.211009,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:23:38.241339,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:38.271907,conhost.exe,2204,22a8,100b,c010a18,1050a19,1e48,c
2024-05-22 07:23:38.302877,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:38.333749,dwm.exe,444,71c,1010,303e8,0,b607bfc7b8,b607bfc871
2024-05-22 07:23:38.366898,dwm.exe,444,708,3e,91c,1d1b8b8c3e0,1,b6077cfa80
2024-05-22 07:23:38.399088,cry.exe,26c4,112c,1e,ffffffffffffffff,6b6d3ff9d8,6b6d3ff9d0,4000
2024-05-22 07:23:38.429505,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fefd0
2024-05-22 07:23:38.460228,dwm.exe,444,71c,5b,1,1d1b88e02a0,1,0
2024-05-22 07:23:38.496868,conhost.exe,2204,22a8,1090,303e8,fffffffa,b40d8ff1c8,b40d8ff1a0
2024-05-22 07:23:38.534639,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:38.580066,cry.exe,26c4,257c,f,2f4,221520c0000,22152231440,1
2024-05-22 07:23:38.611291,cry.exe,26c4,257c,147,6b6cfffa70,6b6cfffaa0,8,0
2024-05-22 07:23:38.642450,cry.exe,26c4,257c,7,64,0,0,0
2024-05-22 07:23:38.673759,conhost.exe,2204,155c,7,4,0,0,0
2024-05-22 07:23:38.704971,conhost.exe,2204,155c,e,90,0,0,b40d97ee40
2024-05-22 07:23:38.736160,conhost.exe,2204,155c,e,90,0,b40d97edc0,1bc8cd58ab0
2024-05-22 07:23:38.767441,conhost.exe,2204,22a8,100e,303e8,a91f,0,0
2024-05-22 07:23:38.797878,conhost.exe,2204,22a8,146c,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:38.828450,conhost.exe,2204,22a8,146c,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:38.868692,cry.exe,26c4,5c0,46,6b6cdff320,0,6b6c043000,c000080008
