2024-05-17 14:42:03.283386,conhost.exe,24d4,1210,1c5,1e,9882bfd668,18,9882bfd680
2024-05-17 14:42:03.314653,conhost.exe,2558,1f48,16,2f2,7,63fa67d350,4
2024-05-17 14:42:03.345870,dwm.exe,440,768,b,22c,c60911f9e8,0,209e6e71288
2024-05-17 14:42:03.376864,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff34c,4
2024-05-17 14:42:03.407956,SearchProtocol,1f9c,1fb4,6,6d8,0,0,0
2024-05-17 14:42:03.439808,dwm.exe,440,778,1255,c60919baa0,1,c60919baa0,209e0f76880
2024-05-17 14:42:03.470420,SearchProtocol,1f9c,1fb4,1d5,14,1d4687c3530,10,186ceff488
2024-05-17 14:42:03.501230,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,1d4687ccc38,8
2024-05-17 14:42:03.534214,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff148,4
2024-05-17 14:42:03.565279,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff34c,4
2024-05-17 14:42:03.596871,SearchFilterHo,26c8,630,8c,2a8,20000,1ce18eafcc0,1ce18bf15b8
2024-05-17 14:42:03.630238,SearchProtocol,1f9c,1fb4,1d5,14,1d4687c3530,10,186ceff488
2024-05-17 14:42:03.664936,cry.exe,250c,fe4,55,5c661ff760,80100080,5c661ff7c0,5c661ff768
2024-05-17 14:42:03.695792,cry.exe,250c,fe4,f,158,ffffffffffffffff,0,0
2024-05-17 14:42:03.726799,cry.exe,250c,fe4,f,158,ffffffffffffffff,0,0
2024-05-17 14:42:03.759596,SearchProtocol,1f9c,1fb4,1d5,14,1d4687c3530,10,186ceff488
2024-05-17 14:42:03.790693,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff34c,4
2024-05-17 14:42:03.821890,msedge.exe,8f4,b1c,1a3,480,66c00010630,66c00010630,0
2024-05-17 14:42:03.856912,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff148,4
2024-05-17 14:42:03.890685,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,186cefef60,8
2024-05-17 14:42:03.921096,SearchFilterHo,26c8,630,19,ffffffffffffffff,4,2c894fd900,20
2024-05-17 14:42:03.951654,SearchFilterHo,26c8,630,8c,2a8,20000,1ce18ea5220,1ce18bf15b8
2024-05-17 14:42:03.982674,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff34c,4
2024-05-17 14:42:04.013160,SearchProtocol,1f9c,1fb4,1d5,14,1d4687c3530,10,186ceff488
2024-05-17 14:42:04.043840,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,186cefef60,8
2024-05-17 14:42:04.084120,SearchProtocol,1f9c,1fb4,1d5,14,1d4687c3530,10,186ceff488
2024-05-17 14:42:04.114939,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,186cefef60,8
2024-05-17 14:42:04.146816,dwm.exe,440,778,172,460,c60919f3d0,1,c60919f3c0
2024-05-17 14:42:04.180705,cry.exe,250c,25e8,49,174,5c659ff760,204f510a6f0,114
2024-05-17 14:42:04.212999,explorer.exe,16a4,17b8,1496,2,2c5dcf0,1016c950,0
2024-05-17 14:42:04.243607,cry.exe,250c,25e8,147,5c659ff720,5c659ff750,6,0
2024-05-17 14:42:04.276315,SearchFilterHo,26c8,630,4,24c,0,2c894fbf48,67
2024-05-17 14:42:04.307038,cry.exe,250c,25e8,f,180,ffffffffffffffff,0,0
2024-05-17 14:42:04.337786,cry.exe,250c,25e8,55,5c659ff660,80100080,5c659ff6c0,5c659ff668
2024-05-17 14:42:04.368549,cry.exe,250c,25e8,49,180,5c659ff790,5c659ff7b0,8
2024-05-17 14:42:04.399258,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,1d4687ccc38,8
2024-05-17 14:42:04.429871,SearchProtocol,1f9c,1fb4,1d5,14,1d4687c3530,10,186ceff488
2024-05-17 14:42:04.466711,msedge.exe,658,3c0,8,478,0,0,5a2c7fed60
2024-05-17 14:42:04.497469,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,1d4687ccc38,8
2024-05-17 14:42:04.528566,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff148,4
2024-05-17 14:42:04.558982,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,1d4687ccc38,8
2024-05-17 14:42:04.589672,SearchFilterHo,26c8,630,8c,2a8,20000,1ce18eac990,1ce18bf15b8
2024-05-17 14:42:04.620196,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff148,4
2024-05-17 14:42:04.650955,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff34c,4
2024-05-17 14:42:04.681961,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,186cefef60,8
2024-05-17 14:42:04.714380,SearchFilterHo,26c8,2718,18,ffffffffffffffff,2c8957f190,0,2c8957f180
2024-05-17 14:42:04.745005,lsass.exe,318,3d4,89,6b8,0,3f1247f2f8,10
2024-05-17 14:42:04.777621,SearchFilterHo,11c8,fa4,16,260,7,311517a5c8,4
2024-05-17 14:42:04.808338,SearchIndexer.,1634,20d8,27,ef0,178827d518,178827d510,8
2024-05-17 14:42:04.842780,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff148,4
2024-05-17 14:42:04.873149,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff34c,4
2024-05-17 14:42:04.903831,SearchIndexer.,1634,183c,4,1bc,0,1785b79858,1d9cd89d690
2024-05-17 14:42:04.934858,cry.exe,250c,2644,55,5c663ff580,80100080,5c663ff5e0,5c663ff588
2024-05-17 14:42:04.966081,SearchFilterHo,11c8,1600,8c,2cc,20000,1ce17110a50,1ce17124248
2024-05-17 14:42:05.000336,SearchFilterHo,11c8,1600,4,258,0,31150fbff8,30
2024-05-17 14:42:05.031692,SearchProtocol,1f9c,1fb4,1d5,14,1d4687c3530,10,186ceff488
2024-05-17 14:42:05.062782,cry.exe,250c,2644,7,8,0,0,0
2024-05-17 14:42:05.093589,cry.exe,250c,2644,f,1a4,ffffffffffffffff,0,0
2024-05-17 14:42:05.124515,cry.exe,250c,2644,147,5c663ff640,5c663ff670,8,0
2024-05-17 14:42:05.155182,cry.exe,250c,2644,147,5c663ff640,5c663ff670,e,0
2024-05-17 14:42:05.186080,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff148,4
2024-05-17 14:42:05.216778,SearchFilterHo,11c8,1600,4,258,0,31150fbff8,5
2024-05-17 14:42:05.247628,SearchFilterHo,11c8,1600,19a,2e4,5,31150fc910,4
2024-05-17 14:42:05.282789,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,1d46989ed28,8
2024-05-17 14:42:05.313892,cry.exe,250c,264c,1b1,d8,0,5c65dff7c0,30
2024-05-17 14:42:05.344580,SearchFilterHo,11c8,1600,8c,2cc,20000,1ce181c1920,1ce17124248
2024-05-17 14:42:05.375107,cry.exe,250c,fe4,147,5c661ff820,5c661ff850,6,0
2024-05-17 14:42:05.406271,SearchFilterHo,11c8,1600,4,258,0,31150fc1f8,56
2024-05-17 14:42:05.437869,msedge.exe,18d4,257c,70,248c,d0731fac76,d0731fac70,7ff86e76c1c0
2024-05-17 14:42:05.470408,SearchFilterHo,11c8,1600,4,258,0,31150fc1f8,4
2024-05-17 14:42:05.501352,SearchFilterHo,11c8,1600,8c,2cc,20000,1ce181c1920,1ce17124248
2024-05-17 14:42:05.532272,cry.exe,250c,fe4,147,5c661ff820,5c661ff850,a,0
2024-05-17 14:42:05.562668,cry.exe,250c,264c,4,d8,0,0,0
2024-05-17 14:42:05.593999,SearchFilterHo,11c8,1600,1e,ffffffffffffffff,31150fbfc8,31150fbfc0,4000
2024-05-17 14:42:05.624094,SearchFilterHo,11c8,1600,48,31150fd868,1f0003,0,1
2024-05-17 14:42:05.654896,cry.exe,250c,fe4,147,5c661ff820,5c661ff850,2,0
2024-05-17 14:42:05.686106,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,1d46989ed28,8
2024-05-17 14:42:05.716809,SearchFilterHo,11c8,1600,4,258,0,31150fc1f8,6
2024-05-17 14:42:05.747731,SearchFilterHo,11c8,1600,18,ffffffffffffffff,31150fc850,0,31150fc840
2024-05-17 14:42:05.782262,SearchProtocol,1f9c,1070,15c,68c,1,1d4698ad1c0,400
2024-05-17 14:42:05.814861,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,186cefef60,8
2024-05-17 14:42:05.850836,SearchFilterHo,11c8,1600,4,258,0,31150fc1f8,3
2024-05-17 14:42:05.881265,cry.exe,250c,5c4,147,5c669ffa20,5c669ffa50,6,0
2024-05-17 14:42:05.912239,SearchFilterHo,11c8,1600,8c,2cc,20000,1ce181c1920,1ce17124248
2024-05-17 14:42:05.947903,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff148,4
2024-05-17 14:42:05.989066,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff34c,4
2024-05-17 14:42:06.020160,cry.exe,250c,5c4,147,5c669ffa20,5c669ffa50,0,0
2024-05-17 14:42:06.057927,SearchProtocol,1f9c,1fb4,8c,40c,410000,1d46885ca50,186cefeee0
2024-05-17 14:42:06.088188,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff34c,4
2024-05-17 14:42:06.141070,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff34c,4
2024-05-17 14:42:06.171812,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,186cefef60,8
2024-05-17 14:42:06.203198,SearchProtocol,1f9c,1fb4,1d5,14,1d4687c3530,10,186ceff488
2024-05-17 14:42:06.233818,SearchFilterHo,11c8,1600,8c,2cc,20000,1ce17e4dd50,1ce17124248
2024-05-17 14:42:06.264394,cry.exe,250c,5c4,147,5c669ffa20,5c669ffa50,a,0
2024-05-17 14:42:06.294925,cry.exe,250c,264c,1b1,d8,0,5c65dff7c0,30
2024-05-17 14:42:06.326045,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff34c,4
2024-05-17 14:42:06.356660,SearchFilterHo,11c8,1600,8c,2cc,20000,1ce17e4dd50,1ce17124248
2024-05-17 14:42:06.387278,SearchProtocol,1f9c,1fb4,1d5,14,1d4687c3530,10,186ceff488
2024-05-17 14:42:06.425165,cry.exe,250c,264c,4,d8,0,0,0
2024-05-17 14:42:06.455822,cry.exe,250c,2644,147,5c663ff640,5c663ff670,c,0
2024-05-17 14:42:06.491370,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff34c,4
2024-05-17 14:42:06.521957,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff34c,4
2024-05-17 14:42:06.552426,SearchFilterHo,11c8,1600,23,ffffffffffffffff,1ce17d10000,3,31150fbb30
2024-05-17 14:42:06.584130,SearchFilterHo,11c8,1600,8c,2cc,20000,1ce17117a40,1ce17124248
2024-05-17 14:42:06.614961,SearchFilterHo,11c8,1600,4,258,0,31150fbff8,21
2024-05-17 14:42:06.645760,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff148,4
2024-05-17 14:42:06.676399,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff148,4
2024-05-17 14:42:06.711312,cry.exe,250c,264c,e,48,0,5c65dff9b0,a6cbe5
2024-05-17 14:42:06.741910,SearchFilterHo,11c8,1600,d,fffffffffffffffe,2c,1ce1711b068,8
2024-05-17 14:42:06.772688,cry.exe,250c,25e8,147,5c659ff720,5c659ff750,0,0
2024-05-17 14:42:06.814308,SearchProtocol,1f9c,1fb4,1d5,14,1d4687c3530,10,186ceff488
2024-05-17 14:42:06.845324,cry.exe,250c,25e8,35,188,0,0,0
2024-05-17 14:42:06.876064,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff34c,4
2024-05-17 14:42:06.906627,cry.exe,250c,25e8,f,1a8,ffffffffffffffff,0,0
2024-05-17 14:42:06.941152,SearchFilterHo,11c8,1600,4,258,0,31150fc1f8,1e
2024-05-17 14:42:06.971795,SearchFilterHo,11c8,1600,1e,ffffffffffffffff,31150fc888,31150fc880,4000
2024-05-17 14:42:07.004068,SearchProtocol,1f9c,1fb4,1d5,14,1d4687c3530,10,186ceff488
2024-05-17 14:42:07.037196,SearchFilterHo,11c8,1600,4,258,0,31150fbff8,c
2024-05-17 14:42:07.067907,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,186cefef60,8
2024-05-17 14:42:07.098599,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,186cefef60,8
2024-05-17 14:42:07.129066,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,1d46989ed28,8
2024-05-17 14:42:07.159980,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff34c,4
2024-05-17 14:42:07.198053,svchost.exe,134c,1358,f,130,1e,1e,30
2024-05-17 14:42:07.228866,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff34c,4
2024-05-17 14:42:07.259119,svchost.exe,ad0,af4,21,444,25,1f17708c400,18
2024-05-17 14:42:07.289876,WmiPrvSE.exe,14a8,1f44,3d,5e1e27ec98,5e1e27ecc8,2,0
2024-05-17 14:42:07.320417,services.exe,304,50c,1d5,14,20649275210,10,91ca6ff628
2024-05-17 14:42:07.351177,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff34c,4
2024-05-17 14:42:07.381622,SearchProtocol,1f9c,1fb4,1d5,14,1d4687c3530,10,186ceff488
2024-05-17 14:42:07.412667,svchost.exe,be4,1848,16,178,7,c146dfeff8,4
2024-05-17 14:42:07.447262,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,186cefef60,8
2024-05-17 14:42:07.478090,SearchFilterHo,11c8,1600,8c,2cc,20000,1ce1809bb30,1ce17fe41f8
2024-05-17 14:42:07.515813,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff148,4
2024-05-17 14:42:07.546357,SearchFilterHo,11c8,1600,4,258,0,31150fc1f8,1
2024-05-17 14:42:07.583546,SearchProtocol,1f9c,1fb4,1d5,14,1d4687c3530,10,186ceff488
2024-05-17 14:42:07.614508,SearchFilterHo,11c8,1600,4,258,0,31150fc1f8,c
2024-05-17 14:42:07.645676,wermgr.exe,1bb0,278c,17,198,d5cb0bd1e8,2,d5cb0bd0a0
2024-05-17 14:42:07.685862,taskhostw.exe,1584,26bc,19a,1f8,5,f06d9fed50,4
2024-05-17 14:42:07.719889,taskhostw.exe,1584,26bc,16,8c,7,f06d9fed78,4
2024-05-17 14:42:07.750721,taskhostw.exe,1584,26bc,f,264,ffffffffffffffff,0,0
2024-05-17 14:42:07.781242,taskhostw.exe,1584,26bc,17,234,f06d9ff248,2,f06d9ff100
2024-05-17 14:42:07.812330,cry.exe,250c,264c,1b1,d8,0,5c65dff7c0,30
2024-05-17 14:42:07.842969,SearchFilterHo,11c8,1600,8c,2cc,20000,1ce1809dd50,1ce17fe41f8
2024-05-17 14:42:07.873547,SearchProtocol,1f9c,1070,e,1b8,0,0,1d4687c8318
2024-05-17 14:42:07.904807,cry.exe,250c,264c,1b1,d8,0,5c65dff7c0,30
2024-05-17 14:42:07.935609,SearchProtocol,1f9c,1fb4,1d5,14,1d4687c3530,10,186ceff488
2024-05-17 14:42:07.966326,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,186cefef60,8
2024-05-17 14:42:07.996882,SearchFilterHo,11c8,1600,1486,2,31150fd8f0,ea60,1cff
2024-05-17 14:42:08.027898,taskhostw.exe,1584,26bc,17,390,f06d9ff1c8,2,f06d9ff080
2024-05-17 14:42:08.061041,SearchProtocol,1f9c,1070,1486,2,186cd79e60,ea60,1cff
2024-05-17 14:42:08.091972,SearchProtocol,1f9c,1070,e,3d8,0,0,1d468e00000
2024-05-17 14:42:08.122733,SearchProtocol,1f9c,1070,e,1b8,0,0,1d4687c8318
2024-05-17 14:42:08.153811,SearchFilterHo,11c8,fa4,d,fffffffffffffffe,2c,1ce1711b068,8
2024-05-17 14:42:08.184364,cry.exe,250c,264c,1b1,d8,0,5c65dff7c0,30
2024-05-17 14:42:08.215179,taskhostw.exe,1584,26bc,17,240,f06d9ff198,2,f06d9ff050
2024-05-17 14:42:08.245748,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,186cefef60,8
2024-05-17 14:42:08.275956,dwm.exe,440,778,1255,c60919baa0,1,c60919baa0,209e0f76880
2024-05-17 14:42:08.314195,SearchProtocol,1f9c,1fb4,1d5,14,1d4687c3530,10,186ceff488
2024-05-17 14:42:08.347719,SearchProtocol,1f9c,1070,8c,700,20000,1d468858610,1d4687d0b08
2024-05-17 14:42:08.378325,cry.exe,250c,fe4,147,5c661ff820,5c661ff850,e,0
2024-05-17 14:42:08.409392,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff34c,4
2024-05-17 14:42:08.442969,SearchProtocol,1f9c,1fb4,1d5,14,1d4687c3530,10,186ceff488
2024-05-17 14:42:08.476282,SearchFilterHo,11c8,fa4,4,258,0,311517bf28,15
2024-05-17 14:42:08.507160,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff148,4
2024-05-17 14:42:08.537977,SearchProtocol,1f9c,1fb4,1d5,14,1d4687c3530,10,186ceff488
2024-05-17 14:42:08.569028,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff34c,4
2024-05-17 14:42:08.602639,SearchProtocol,1f9c,1fb4,1a1,14,9,186ceff34c,4
2024-05-17 14:42:08.633206,lsass.exe,318,3d4,89,6b8,0,3f1247f2f8,10
2024-05-17 14:42:08.663990,lsass.exe,318,3d4,f,d40,0,0,0
2024-05-17 14:42:08.694716,SearchIndexer.,1634,183c,e,dd0,0,e,0
2024-05-17 14:42:08.725083,cry.exe,250c,14a0,147,5c65fffbc0,5c65fffbf0,a,0
2024-05-17 14:42:08.759625,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,1d46989ed28,8
2024-05-17 14:42:08.790255,cry.exe,250c,14a0,f,1ec,ffffffffffffffff,0,0
2024-05-17 14:42:08.821780,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,186cefef60,8
2024-05-17 14:42:08.852122,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,1d46989ed28,8
2024-05-17 14:42:08.883231,cry.exe,250c,14a0,49,1b8,5c65fffc00,204f510fcc0,11c
2024-05-17 14:42:08.913976,cry.exe,250c,264c,e,12c,0,5c65dff960,a6cbe5
2024-05-17 14:42:08.945413,dwm.exe,440,778,1010,204ce,0,c60919c988,c60919ca41
2024-05-17 14:42:08.976264,cry.exe,250c,2644,18,ffffffffffffffff,5c663ff520,0,5c663ff528
2024-05-17 14:42:09.012400,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,186cefef60,8
2024-05-17 14:42:09.043296,SearchProtocol,1f9c,1fb4,d,fffffffffffffffe,2c,1d46989ed28,8
2024-05-17 14:42:09.083879,msedge.exe,658,1b58,1d5,284,1966bc3cd70,10,5a28fff568
2024-05-17 14:42:09.125914,SearchProtocol,1f9c,1070,e,3d8,0,8,0
2024-05-17 14:42:09.157416,conhost.exe,24d4,b20,1030,204ce,0,9882b7fa30,0
2024-05-17 14:42:09.196329,SearchProtocol,1f9c,1070,e,3d8,0,e,1d468e00000
2024-05-17 14:42:09.236839,cry.exe,250c,1958,1e,ffffffffffffffff,5c665ff568,5c665ff560,4000
2024-05-17 14:42:09.277233,svchost.exe,bec,c38,f,74c,0,8d797fe638,256419deb60
2024-05-17 14:42:09.317606,SearchProtocol,1f9c,1070,4,4dc,0,186cd76d58,202
2024-05-17 14:42:09.358039,conhost.exe,24d4,b20,100e,204ce,a914,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:09.393741,dwm.exe,440,768,17,c84,c60911f3b8,2,c60911f270
2024-05-17 14:42:09.425018,cry.exe,250c,2644,f,20c,204f50f0000,204f5061980,1
2024-05-17 14:42:09.459150,dwm.exe,440,778,1010,204ce,2,c60919c918,c60919ca41
2024-05-17 14:42:09.489550,dwm.exe,440,768,111f,4,c60911f3a8,c60911f3a0,0
2024-05-17 14:42:09.527325,msedge.exe,990,271c,4,13d4,0,ecec5ff8a8,7ffe2000
2024-05-17 14:42:09.557886,conhost.exe,24d4,b20,5,9882b7f690,18,0,9882b7f730
2024-05-17 14:42:09.597147,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f540
2024-05-17 14:42:09.627639,conhost.exe,24d4,b20,5,9882b7f690,18,0,9882b7f730
2024-05-17 14:42:09.658433,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f540
2024-05-17 14:42:09.689228,conhost.exe,24d4,b20,146c,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:09.731524,dwm.exe,440,768,3e,910,209de63c740,1,c60911f920
2024-05-17 14:42:09.767154,cry.exe,250c,b8c,1e,ffffffffffffffff,5c667ff678,5c667ff670,4000
2024-05-17 14:42:09.797842,conhost.exe,24d4,b20,10af,204ce,3,0,2175851cf50
2024-05-17 14:42:09.831232,conhost.exe,24d4,b20,146e,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:09.862266,SearchIndexer.,1634,18ac,4,598,0,1785bfe118,ffffffff
2024-05-17 14:42:09.892815,SearchIndexer.,1634,18ac,4,1bc,0,1785bfcd98,202
2024-05-17 14:42:09.923787,SearchIndexer.,1634,18ac,f,d48,ffffffffffffffff,0,0
2024-05-17 14:42:09.954794,conhost.exe,24d4,b20,1469,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:09.985460,SearchIndexer.,1634,18ac,4,1bc,0,1785bfca88,1d9cd8866d0
2024-05-17 14:42:10.016052,cry.exe,250c,264c,4,d8,0,0,0
2024-05-17 14:42:10.047081,cry.exe,250c,fe4,49,1b0,5c661ff890,5c661ff8b0,8
2024-05-17 14:42:10.081254,conhost.exe,24d4,b20,146e,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:10.112221,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f540
2024-05-17 14:42:10.143262,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f610
2024-05-17 14:42:10.173942,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd3b8,1d9cd8866d0
2024-05-17 14:42:10.204764,conhost.exe,24d4,b20,146c,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:10.244586,SearchProtocol,1f9c,1070,e,3d8,0,14,1d468e00000
2024-05-17 14:42:10.284840,dwm.exe,440,768,112f,4,2,c60911f440,c60911f4d0
2024-05-17 14:42:10.325224,dwm.exe,440,778,13e,8c8,0,7ff8a9939ef0,7ffe2000
2024-05-17 14:42:10.365559,conhost.exe,24d4,b20,1524,204ce,fffffff0,14ef0000,0
2024-05-17 14:42:10.396360,dwm.exe,440,768,17,c84,c60911f3b8,2,c60911f270
2024-05-17 14:42:10.433885,conhost.exe,24d4,b20,14ac,3010b20,21758690580,b20,217588c0000
2024-05-17 14:42:10.464459,conhost.exe,24d4,b20,146e,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:10.495491,conhost.exe,24d4,b20,146e,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:10.533041,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f660
2024-05-17 14:42:10.563672,SearchIndexer.,1634,18ac,4,598,0,1785bfe438,0
2024-05-17 14:42:10.603983,conhost.exe,24d4,b20,100e,204ce,a914,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:10.644243,SearchIndexer.,1634,18ac,4,1bc,0,1785bfcd98,202
2024-05-17 14:42:10.684654,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f540
2024-05-17 14:42:10.725067,conhost.exe,24d4,b20,1469,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:10.760502,SearchIndexer.,1634,18ac,4,1bc,0,1785bfc9d8,202
2024-05-17 14:42:10.793960,conhost.exe,24d4,b20,108c,204ce,9882b7ef90,7ff8afcf0000,0
2024-05-17 14:42:10.829385,conhost.exe,24d4,b20,146e,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:10.861815,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f660
2024-05-17 14:42:10.897472,conhost.exe,24d4,1210,100f,204ce,404,2175851cf50,0
2024-05-17 14:42:10.928269,cry.exe,250c,b8c,e,11c,0,5c667ff5b8,a6cb18
2024-05-17 14:42:10.968412,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f540
2024-05-17 14:42:11.003728,cry.exe,250c,2644,1e,ffffffffffffffff,5c663ff568,5c663ff560,4000
2024-05-17 14:42:11.034218,conhost.exe,24d4,b20,1061,ffffffffc1010c81,60,9882b7f1c0,c1
2024-05-17 14:42:11.069852,conhost.exe,24d4,b20,1094,204ce,8,8,1f
2024-05-17 14:42:11.110170,conhost.exe,24d4,b20,14ac,3010b20,21758690580,b20,217588c0000
2024-05-17 14:42:11.145975,cry.exe,250c,264c,4,d8,0,0,0
2024-05-17 14:42:11.176402,SearchIndexer.,1634,183c,4,1bc,0,1785b7ac58,202
2024-05-17 14:42:11.206693,dwm.exe,440,768,112f,4,2,c60911f440,c60911f4d0
2024-05-17 14:42:11.237241,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f660
