2024-05-26 12:01:39.627135,svchost.exe,df4,f48,19,ffffffffffffffff,3,f13f57d610,58
2024-05-26 12:01:39.661236,svchost.exe,e00,1970,60,258,851e9fb300,0,b
2024-05-26 12:01:39.692190,cry.exe,614,618,147,3a85bffa10,3a85bffa40,6,0
2024-05-26 12:01:39.728584,cry.exe,614,618,147,3a85bffa10,3a85bffa40,6,0
2024-05-26 12:01:39.759358,cry.exe,614,2350,147,3a867ff600,3a867ff630,2,0
2024-05-26 12:01:39.790914,cry.exe,614,2350,147,3a867ff600,3a867ff630,a,0
2024-05-26 12:01:39.821286,cry.exe,614,2378,3c,ffffffffffffffff,148,ffffffffffffffff,3a861ff988
2024-05-26 12:01:39.858198,cry.exe,614,2378,1be,198,3a861ff258,ffffffffffffffff,3a861ff988
2024-05-26 12:01:39.888846,cry.exe,614,2350,147,3a867ff600,3a867ff630,e,0
2024-05-26 12:01:39.923271,cry.exe,614,2350,147,3a867ff600,3a867ff630,c,0
2024-05-26 12:01:39.954199,cry.exe,614,2350,7,5c,0,0,0
2024-05-26 12:01:39.985286,dwm.exe,434,6d0,1254,68dfbfef30,7ffdde59a860,68dfbfef30,2e5
2024-05-26 12:01:40.024182,dwm.exe,434,6d0,1254,68dfbfef30,7ffdde59a860,68dfbfef30,2e5
2024-05-26 12:01:40.069817,dwm.exe,434,6d0,1040,12040a0b,0,0,0
2024-05-26 12:01:40.101015,explorer.exe,16a4,17dc,1010,10144,2,28cebb8,28cecf0
2024-05-26 12:01:40.131570,explorer.exe,16a4,17f8,1023,27010983,b760840,983,983
2024-05-26 12:01:40.162122,cry.exe,614,21b0,49,1d0,3a869ff890,1ea8176d120,114
2024-05-26 12:01:40.192499,cry.exe,614,21b0,35,1d0,0,0,0
2024-05-26 12:01:40.231472,cry.exe,614,21b0,f,1d0,ffffffffffffffff,0,0
2024-05-26 12:01:40.282078,cry.exe,614,21b0,147,3a869ff850,3a869ff880,8,0
2024-05-26 12:01:40.312982,cry.exe,614,2350,147,3a867ff600,3a867ff630,0,0
2024-05-26 12:01:40.343666,cry.exe,614,2350,49,1d8,3a867ff640,1ea8176cff0,11c
2024-05-26 12:01:40.374440,cry.exe,614,2350,49,1d8,3a867ff640,1ea8176d120,114
2024-05-26 12:01:40.405381,cry.exe,614,2350,49,1d4,3a867ff640,1ea8176cff0,11c
2024-05-26 12:01:40.444839,cry.exe,614,2350,49,1d4,3a867ff640,1ea8176d120,114
2024-05-26 12:01:40.475383,CCC.exe,22a0,217c,34,0,90265ff4b0,9024d8a000,0
2024-05-26 12:01:40.511058,CCC.exe,22a0,2180,34,0,90264fef10,9024d88000,0
2024-05-26 12:01:40.542792,CCC.exe,22a0,217c,34,0,90265ff4b0,9024d8a000,0
2024-05-26 12:01:40.573578,cry.exe,614,2350,147,3a867ff600,3a867ff630,8,0
2024-05-26 12:01:40.604602,cry.exe,614,2350,147,3a867ff600,3a867ff630,0,0
2024-05-26 12:01:40.634922,cry.exe,614,2350,49,1f0,3a867ff670,3a867ff690,8
2024-05-26 12:01:40.675629,cry.exe,614,2350,49,1f0,3a867ff640,1ea8176cff0,11c
2024-05-26 12:01:40.710124,cry.exe,614,2350,55,3a867ff540,80100080,3a867ff5a0,3a867ff548
2024-05-26 12:01:40.740914,cry.exe,614,2350,7,5c,0,0,0
2024-05-26 12:01:40.771805,cry.exe,614,8bc,49,204,3a86bff6e0,1ea8176d080,11c
2024-05-26 12:01:40.803893,cry.exe,614,8bc,49,218,3a86bff6e0,1ea8176d080,11c
2024-05-26 12:01:40.834784,cry.exe,614,8bc,35,218,0,0,0
2024-05-26 12:01:40.865567,cry.exe,614,8bc,49,218,3a86bff710,3a86bff730,8
2024-05-26 12:01:40.896440,cry.exe,614,8bc,7,5c,0,0,0
2024-05-26 12:01:40.927223,cry.exe,614,8bc,55,3a86bff5e0,80100080,3a86bff640,3a86bff5e8
2024-05-26 12:01:40.958107,cry.exe,614,8bc,147,3a86bff6a0,3a86bff6d0,0,0
2024-05-26 12:01:40.988782,cry.exe,614,8bc,147,3a86bff6a0,3a86bff6d0,a,0
2024-05-26 12:01:41.019510,cry.exe,614,8bc,f,218,ffffffffffffffff,0,0
2024-05-26 12:01:41.050556,cry.exe,614,8bc,147,3a86bff6a0,3a86bff6d0,0,0
2024-05-26 12:01:41.081166,cry.exe,614,8bc,49,1f8,3a86bff710,3a86bff730,8
2024-05-26 12:01:41.112109,cry.exe,614,8bc,147,3a86bff6a0,3a86bff6d0,2,0
2024-05-26 12:01:41.147366,cry.exe,614,8bc,49,1f8,3a86bff710,3a86bff730,8
2024-05-26 12:01:41.178211,cry.exe,614,8bc,55,3a86bff5e0,80100080,3a86bff640,3a86bff5e8
2024-05-26 12:01:41.209093,cry.exe,614,8bc,49,23c,3a86bff6e0,1ea81772f50,11c
2024-05-26 12:01:41.252486,cry.exe,614,8bc,35,23c,0,0,0
2024-05-26 12:01:41.283478,cry.exe,614,8bc,7,5c,0,0,0
2024-05-26 12:01:41.315519,services.exe,300,1260,86,5c4,1c2ef20ec70,0,1260
2024-05-26 12:01:41.347694,svchost.exe,804,844,f,2bc,ffffffffffffffff,0,0
2024-05-26 12:01:41.389069,cry.exe,614,8bc,147,3a86bff6a0,3a86bff6d0,0,0
2024-05-26 12:01:41.424948,cry.exe,614,8bc,147,3a86bff6a0,3a86bff6d0,0,0
2024-05-26 12:01:41.455200,svchost.exe,804,844,1ac,4f,813fc7a0c8,20,7
2024-05-26 12:01:41.486088,cry.exe,614,2378,4,124,0,0,0
2024-05-26 12:01:41.516586,cry.exe,614,2378,1b1,124,0,3a861ff760,30
2024-05-26 12:01:41.547232,cry.exe,614,8bc,147,3a86bff6a0,3a86bff6d0,6,0
2024-05-26 12:01:41.585939,cry.exe,614,8bc,147,3a86bff6a0,3a86bff6d0,a,0
2024-05-26 12:01:41.616680,cry.exe,614,8bc,147,3a86bff6a0,3a86bff6d0,c,0
2024-05-26 12:01:41.652896,svchost.exe,804,844,36,4f,813fc7a090,20,0
2024-05-26 12:01:41.683796,cry.exe,614,8bc,147,3a86bff6a0,3a86bff6d0,2,0
2024-05-26 12:01:41.714711,cry.exe,614,8bc,35,28c,0,0,0
2024-05-26 12:01:41.745295,svchost.exe,804,844,36,4f,813fc7a090,20,0
2024-05-26 12:01:41.776162,cry.exe,614,8bc,f,290,ffffffffffffffff,0,0
2024-05-26 12:01:41.806800,svchost.exe,804,844,36,4f,813fc7a090,20,0
2024-05-26 12:01:41.837324,svchost.exe,804,844,36,4f,813fc7a090,20,0
2024-05-26 12:01:41.868256,cry.exe,614,8bc,147,3a86bff6a0,3a86bff6d0,8,0
2024-05-26 12:01:41.899131,svchost.exe,804,844,36,4f,813fc7a090,20,0
2024-05-26 12:01:41.939382,cry.exe,614,8bc,55,3a86bff5e0,80100080,3a86bff640,3a86bff5e8
2024-05-26 12:01:41.969928,svchost.exe,e00,1164,f,960,ffffffffffffffff,0,0
2024-05-26 12:01:42.000819,svchost.exe,804,844,1ac,4f,813fc7a0c8,20,7
2024-05-26 12:01:42.036910,svchost.exe,804,844,1ac,4f,813fc7a0c8,20,7
2024-05-26 12:01:42.067904,svchost.exe,804,844,26,813fc7d248,3000,813fc7d1f0,813fc7d1e0
2024-05-26 12:01:42.106492,svchost.exe,804,844,1ac,38,813fc7c8b0,20,813fc7ce80
2024-05-26 12:01:42.137400,svchost.exe,2c4,1534,21,1068,1,20c557eea0,2c
2024-05-26 12:01:42.167894,explorer.exe,16a4,1c44,8c,50c,20000,102d4320,ff488b8
2024-05-26 12:01:42.204059,svchost.exe,c3c,15b8,8c,1ec,0,0,0
2024-05-26 12:01:42.234681,svchost.exe,c3c,15b8,d,fffffffffffffffe,2c,2a903a46858,8
2024-05-26 12:01:42.270539,cry.exe,614,2350,7,5c,0,0,0
2024-05-26 12:01:42.301619,svchost.exe,c3c,15b8,6,21c,0,0,bf2df7d198
2024-05-26 12:01:42.332294,explorer.exe,16a4,1c44,8c,50c,20000,102d4320,ff4a058
2024-05-26 12:01:42.363458,svchost.exe,c3c,15b8,1d5,1c,2a90359da90,10,bf2df7f588
2024-05-26 12:01:42.393846,svchost.exe,c3c,15b8,d,fffffffffffffffe,2c,2a903a46858,8
2024-05-26 12:01:42.424404,svchost.exe,c3c,15b8,f,220,ffffffffffffffff,0,0
2024-05-26 12:01:42.459482,svchost.exe,c3c,15b8,d,fffffffffffffffe,2c,2a903a46858,8
2024-05-26 12:01:42.492336,svchost.exe,c3c,15b8,8c,1ec,0,0,0
2024-05-26 12:01:42.522653,svchost.exe,c3c,15b8,f,210,ffffffffffffffff,0,0
2024-05-26 12:01:42.556007,svchost.exe,c3c,15b8,1d5,1c,2a90359da90,10,bf2df7f588
2024-05-26 12:01:42.596399,lsass.exe,314,38c,89,670,0,cc9a8ff968,10
2024-05-26 12:01:42.632499,cry.exe,614,2350,49,2b4,3a867ff640,1ea81772a90,11c
2024-05-26 12:01:42.663143,cry.exe,614,2350,49,2b4,3a867ff640,1ea81774490,114
2024-05-26 12:01:42.694034,cry.exe,614,bd8,49,298,3a86dff570,1ea81772a90,11c
2024-05-26 12:01:42.725232,cry.exe,614,bd8,49,298,3a86dff570,1ea81774490,114
2024-05-26 12:01:42.756375,cry.exe,614,2378,4,124,0,0,0
2024-05-26 12:01:42.787103,cry.exe,614,bd8,55,3a86dff470,80100080,3a86dff4d0,3a86dff478
2024-05-26 12:01:42.818243,cry.exe,614,bd8,7,5c,0,0,0
2024-05-26 12:01:42.853799,cry.exe,614,bd8,147,3a86dff530,3a86dff560,8,0
2024-05-26 12:01:42.898106,cry.exe,614,bd8,147,3a86dff530,3a86dff560,8,0
2024-05-26 12:01:42.936139,cry.exe,614,bd8,147,3a86dff530,3a86dff560,6,0
2024-05-26 12:01:42.966889,cry.exe,614,bd8,147,3a86dff530,3a86dff560,6,0
2024-05-26 12:01:42.997809,cry.exe,614,bd8,147,3a86dff530,3a86dff560,4,0
2024-05-26 12:01:43.028593,cry.exe,614,bd8,35,2c0,0,0,0
2024-05-26 12:01:43.068507,cry.exe,614,bd8,35,2c0,0,0,0
2024-05-26 12:01:43.100842,cry.exe,614,bd8,f,2c0,ffffffffffffffff,0,0
2024-05-26 12:01:43.131519,cry.exe,614,bd8,147,3a86dff530,3a86dff560,4,0
2024-05-26 12:01:43.162888,cry.exe,614,21b0,4,1bc,0,0,3a869ff800
2024-05-26 12:01:43.193599,cry.exe,614,2378,4,124,0,0,0
2024-05-26 12:01:43.224024,cry.exe,614,2378,1b1,124,0,3a861ff760,30
2024-05-26 12:01:43.255038,cry.exe,614,2378,4,124,0,0,0
2024-05-26 12:01:43.285887,cry.exe,614,21b0,f,2d4,ffffffffffffffff,0,0
2024-05-26 12:01:43.317042,cry.exe,614,2378,4,124,0,0,0
2024-05-26 12:01:43.351446,cry.exe,614,21b0,147,3a869ff850,3a869ff880,a,0
2024-05-26 12:01:43.386902,cry.exe,614,21b0,147,3a869ff850,3a869ff880,2,0
2024-05-26 12:01:43.417612,cry.exe,614,2378,e,208,0,3a861ff950,98cbe5
2024-05-26 12:01:43.456163,cry.exe,614,21b0,55,3a869ff790,80100080,3a869ff7f0,3a869ff798
2024-05-26 12:01:43.489602,cry.exe,614,21b0,7,5c,0,0,0
2024-05-26 12:01:43.520278,cry.exe,614,21b0,147,3a869ff850,3a869ff880,a,0
2024-05-26 12:01:43.550922,cry.exe,614,21b0,147,3a869ff850,3a869ff880,4,0
2024-05-26 12:01:43.581438,cry.exe,614,21b0,147,3a869ff850,3a869ff880,4,0
2024-05-26 12:01:43.617639,cry.exe,614,21b0,147,3a869ff850,3a869ff880,e,0
2024-05-26 12:01:43.648608,cry.exe,614,21b0,35,2f0,0,0,0
2024-05-26 12:01:43.682896,cry.exe,614,21b0,f,2f0,ffffffffffffffff,0,0
2024-05-26 12:01:43.713633,cry.exe,614,21b0,147,3a869ff850,3a869ff880,0,0
2024-05-26 12:01:43.744247,cry.exe,614,21b0,147,3a869ff850,3a869ff880,0,0
2024-05-26 12:01:43.775826,cry.exe,614,2378,4,124,0,0,0
2024-05-26 12:01:43.821091,cry.exe,614,2378,1b1,124,0,3a861ff760,30
2024-05-26 12:01:43.851597,cry.exe,614,2378,4,124,0,0,0
2024-05-26 12:01:43.884253,cry.exe,614,2378,4,124,0,0,0
2024-05-26 12:01:43.926706,cry.exe,614,2378,1b1,124,0,3a861ff760,30
2024-05-26 12:01:43.958029,cry.exe,614,2378,4,124,0,0,0
2024-05-26 12:01:43.989209,cry.exe,614,2378,1b1,124,0,3a861ff760,30
2024-05-26 12:01:44.020280,cry.exe,614,2378,4,124,0,0,0
2024-05-26 12:01:44.051300,cry.exe,614,21b0,49,2fc,3a869ff8c0,3a869ff8e0,8
2024-05-26 12:01:44.089409,cry.exe,614,21b0,147,3a869ff850,3a869ff880,2,0
2024-05-26 12:01:44.130081,cry.exe,614,21b0,147,3a869ff850,3a869ff880,0,0
2024-05-26 12:01:44.161059,cry.exe,614,21b0,147,3a869ff850,3a869ff880,a,0
2024-05-26 12:01:44.192524,cry.exe,614,21b0,147,3a869ff850,3a869ff880,6,0
2024-05-26 12:01:44.223278,cry.exe,614,21b0,147,3a869ff850,3a869ff880,2,0
2024-05-26 12:01:44.260781,cry.exe,614,2378,e,208,0,3a861ff950,98cbe5
2024-05-26 12:01:44.291846,cry.exe,614,21b0,49,2e8,3a869ff890,1ea81772f50,11c
2024-05-26 12:01:44.322843,cry.exe,614,8bc,4,208,0,0,3a86bff650
2024-05-26 12:01:44.353874,cry.exe,614,21b0,147,3a869ff850,3a869ff880,4,0
2024-05-26 12:01:44.384374,cry.exe,614,21b0,147,3a869ff850,3a869ff880,8,0
2024-05-26 12:01:44.416907,cry.exe,614,21b0,147,3a869ff850,3a869ff880,a,0
2024-05-26 12:01:44.447875,dwm.exe,434,6d0,4,454,0,68dfbff448,68dfbff519
2024-05-26 12:01:44.478969,dwm.exe,434,6d0,124a,68dfbff410,1a41df20cc0,0,1a41d89cdc0
2024-05-26 12:01:44.509659,cry.exe,614,21b0,147,3a869ff850,3a869ff880,2,0
2024-05-26 12:01:44.540715,cry.exe,614,21b0,147,3a869ff850,3a869ff880,e,0
2024-05-26 12:01:44.571582,cry.exe,614,2378,e,13c,0,3a861ff950,98cbe5
2024-05-26 12:01:44.601952,cry.exe,614,2378,1b1,124,0,3a861ff760,30
2024-05-26 12:01:44.632588,cry.exe,614,21b0,35,30c,0,0,0
2024-05-26 12:01:44.663291,cry.exe,614,21b0,35,30c,0,0,0
2024-05-26 12:01:44.693761,cry.exe,614,21b0,f,30c,ffffffffffffffff,0,0
2024-05-26 12:01:44.724571,cry.exe,614,2378,4,124,0,0,0
2024-05-26 12:01:44.756126,cry.exe,614,2378,1b1,124,0,3a861ff760,30
2024-05-26 12:01:44.788602,cry.exe,614,2378,4,124,0,0,0
2024-05-26 12:01:44.819367,cry.exe,614,2378,1b1,124,0,3a861ff760,30
2024-05-26 12:01:44.850090,cry.exe,614,21b0,49,318,3a869ff890,1ea81773ef0,114
2024-05-26 12:01:44.880908,cry.exe,614,21b0,49,318,3a869ff890,1ea81773410,11c
2024-05-26 12:01:44.911549,cry.exe,614,229c,147,3a863ff8c0,3a863ff8f0,0,0
2024-05-26 12:01:44.944908,cry.exe,614,229c,147,3a863ff8c0,3a863ff8f0,0,0
2024-05-26 12:01:44.975480,cry.exe,614,229c,49,2dc,3a863ff930,3a863ff950,8
2024-05-26 12:01:45.006695,cry.exe,614,229c,147,3a863ff8c0,3a863ff8f0,6,0
2024-05-26 12:01:45.047511,cry.exe,614,229c,35,2d8,0,0,0
2024-05-26 12:01:45.084357,cry.exe,614,229c,147,3a863ff8c0,3a863ff8f0,e,0
2024-05-26 12:01:45.114972,cry.exe,614,229c,35,2d8,0,0,0
2024-05-26 12:01:45.145727,cry.exe,614,2378,1b1,124,0,3a861ff760,30
2024-05-26 12:01:45.179116,cry.exe,614,2378,4,124,0,0,0
2024-05-26 12:01:45.209885,conhost.exe,6c8,954,100e,201c0,c01b,0,5ee42fee50
2024-05-26 12:01:45.240981,conhost.exe,6c8,954,100e,201c0,c01b,0,5ee42fee50
