2024-05-20 17:10:22.010652,msedge.exe,2254,22b4,90,944,2a4,93c,1212e692b28
2024-05-20 17:10:22.041835,msedge.exe,2254,22b4,9,22c,4cb9ff5c0,4cb9ff308,4cb9ff310
2024-05-20 17:10:22.073071,msedge.exe,2254,22b4,4,320,0,4cb9fec88,0
2024-05-20 17:10:22.104320,msedge.exe,2254,22b4,55,4cb9feac0,c0140000,4cb9feb10,4cb9feb00
2024-05-20 17:10:22.135581,msedge.exe,2254,22b4,7,948,3e8,0,0
2024-05-20 17:10:22.166975,msedge.exe,2254,22b4,4,320,0,4cb9feb28,a8
2024-05-20 17:10:22.198177,msedge.exe,2254,22b4,48,4cb9fecb0,1f0003,0,0
2024-05-20 17:10:22.229392,msedge.exe,2254,22b4,48,4cb9fecb0,1f0003,0,0
2024-05-20 17:10:22.260634,msedge.exe,2254,22b4,7,948,3e8,0,0
2024-05-20 17:10:22.291860,msedge.exe,2254,22b4,7,948,3e8,0,0
2024-05-20 17:10:22.323163,msedge.exe,2254,22b4,7,948,3e8,0,0
2024-05-20 17:10:22.354409,msedge.exe,2254,22b4,4,3e8,901,0,4
2024-05-20 17:10:22.385663,msedge.exe,2254,22b4,7,948,3e8,0,0
2024-05-20 17:10:22.416959,msedge.exe,2254,22b4,7,948,3e8,0,0
2024-05-20 17:10:22.448220,msedge.exe,2254,22b4,7,948,3e8,0,0
2024-05-20 17:10:22.479444,msedge.exe,2254,22b4,7,948,3e8,0,0
2024-05-20 17:10:22.510685,msedge.exe,2254,22b4,7,948,950,0,22e000174c28
2024-05-20 17:10:22.541939,msedge.exe,2254,22b4,4,950,0,4cb9feb18,4cb9fec5c
2024-05-20 17:10:22.573165,msedge.exe,2254,22b4,3e,950,0,4cb9feae8,1d
2024-05-20 17:10:22.604414,msedge.exe,2254,22b4,7,948,94c,0,22e000174c08
2024-05-20 17:10:22.635662,msedge.exe,2254,22b4,ca,1212e692cf0,1,0,0
2024-05-20 17:10:22.666953,msedge.exe,2254,22b4,90,954,2a4,94c,1212e692d08
2024-05-20 17:10:22.698171,msedge.exe,2254,22b4,9,22c,4cb9ff5c0,4cb9ff308,4cb9ff310
2024-05-20 17:10:22.729415,msedge.exe,2254,22b4,18,ffffffffffffffff,4cb9febf0,0,4cb9febf8
2024-05-20 17:10:22.760712,msedge.exe,2064,218c,33,fe09fe7d0,13008a,fe09fe8d8,fe09fe7e8
2024-05-20 17:10:22.791971,msedge.exe,2064,218c,33,fe09fe7c8,c01d0000,fe09fe890,fe09fe7e8
2024-05-20 17:10:22.823228,msedge.exe,2064,218c,11,6e0,fe09fe7e8,fe09fe978,28
2024-05-20 17:10:22.854475,msedge.exe,2064,218c,11,6a8,fe09fe7e8,fe09fe9a0,28
2024-05-20 17:10:22.885735,msedge.exe,2064,218c,27,6a8,fe09fe7e8,fe09fe978,28
2024-05-20 17:10:22.916971,msedge.exe,2064,218c,49,6a8,fe09fe7e8,fe09fe9d0,218
2024-05-20 17:10:22.948263,msedge.exe,2064,218c,3c,ffffffffffffffff,6e0,ffffffffffffffff,17282977188
2024-05-20 17:10:22.979466,msedge.exe,2064,218c,11,6c8,fe09fe300,fe09fe360,74
2024-05-20 17:10:23.010751,msedge.exe,2064,218c,15c,6c8,35,172f48d8490,400
2024-05-20 17:10:23.041975,csrss.exe,2c4,2d4,17,790,d8f543db28,2,d8f543d9e0
2024-05-20 17:10:23.076877,explorer.exe,538,5ac,4,310,0,cee7b8,202
2024-05-20 17:10:23.108121,explorer.exe,414,4b8,23,ffffffffffffffff,7fff52db0000,6,cbf4e0
2024-05-20 17:10:23.139391,explorer.exe,414,4f4,21,fffffffffffffffa,1,77ca40,58
2024-05-20 17:10:23.170721,explorer.exe,414,4f4,f,3c8,ffffffffffffffff,0,0
2024-05-20 17:10:23.201968,svchost.exe,2b4,5d4,24,fffffffffffffffe,2000000,1,1cb76feeb0
2024-05-20 17:10:23.233139,svchost.exe,be0,15f0,1a1,1c,9,c16d2ff81c,4
2024-05-20 17:10:23.264379,svchost.exe,be0,15f0,7e,1d0,0,c16d2fd708,22c9a159210
2024-05-20 17:10:23.295649,svchost.exe,be0,15f0,15b,fffffffffffffffb,7fff554ad420,2,c16d2fcc20
2024-05-20 17:10:23.326906,explorer.exe,414,528,16,4ba,7,2c9e730,4
2024-05-20 17:10:23.358149,explorer.exe,414,528,121,2c9d698,20019,2c9d6b8,0
2024-05-20 17:10:23.389374,explorer.exe,414,4f8,17,568,2d1e258,2,2d1e110
2024-05-20 17:10:23.420670,conhost.exe,3a0,24d0,23,ffffffffffffffff,7fff54850000,6,e668bef540
2024-05-20 17:10:23.451940,conhost.exe,3a0,2024,100e,30358,c01b,0,e668efee60
2024-05-20 17:10:23.483209,explorer.exe,1698,24a8,100e,3026c,c018,0,e4fe1e0
2024-05-20 17:10:23.514702,explorer.exe,1698,24a8,100e,400cc,a91c,0,e4fd2e0
2024-05-20 17:10:23.545902,TextInputHost.,17c8,1914,8c,504,0,0,0
2024-05-20 17:10:23.576956,conhost.exe,760,960,10a8,9bb17e430,9bb17e3f0,9bb17e3d0,9bb17e410
2024-05-20 17:10:23.608189,explorer.exe,1698,18a0,1010,202d0,2,a82e8a8,a82e9e0
2024-05-20 17:10:23.639551,powershell.exe,9d0,6a0,26,ea735be838,400,ea735be7e0,ea735be7d0
2024-05-20 17:10:23.670694,ctfmon.exe,134c,3c0,8c,6a0,10000,2465d0a0b00,2465d916cf0
2024-05-20 17:10:23.701980,powershell.exe,9d0,60c,1d,ea73c7dfb8,3001f,ea73c7dfd8,0
2024-05-20 17:10:23.733250,powershell.exe,9d0,60c,17,5b8,ea73c7e1f8,2,ea73c7e0b0
2024-05-20 17:10:23.764505,powershell.exe,9d0,6a0,46,ea735bb7b0,0,ea7360e000,ea735bbb70
2024-05-20 17:10:23.795743,powershell.exe,9d0,2098,3e,1c0,0,ea73d7e748,a
2024-05-20 17:10:23.827024,powershell.exe,9d0,2368,18,ffffffffffffffff,ea74c0dd60,0,ea74c0dd68
2024-05-20 17:10:23.858232,powershell.exe,9d0,2318,34,0,ea7417f2f0,ea73636000,0
2024-05-20 17:10:23.889503,powershell.exe,9d0,2354,34,0,ea7427f5e0,ea73638000,0
2024-05-20 17:10:23.920807,powershell.exe,9d0,2368,27,818,ea74c0d708,ea74c0d700,8
2024-05-20 17:10:23.952042,explorer.exe,1698,1790,102b,58010b60,84040a93,1,0
2024-05-20 17:10:23.983295,powershell.exe,9d0,1788,34,0,ea741ff5d0,ea7363a000,0
2024-05-20 17:10:24.014581,powershell.exe,9d0,2368,f,87c,7fff007f3c4f,62849e4d23bf,0
2024-05-20 17:10:24.045740,powershell.exe,9d0,2368,18,ffffffffffffffff,ea74c0d480,0,ea74c0d488
2024-05-20 17:10:24.077058,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:24.108331,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:24.139541,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:24.170777,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:24.202026,explorer.exe,1698,1790,1008,15010b35,0,0,a29
2024-05-20 17:10:24.233283,explorer.exe,1698,1790,102e,15010b35,95040a93,5,a93
2024-05-20 17:10:24.264541,explorer.exe,1698,1790,100e,10112,a915,0,300e8a0
2024-05-20 17:10:24.295801,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:24.327058,explorer.exe,1698,1790,103f,10b32,7,300ee70,0
2024-05-20 17:10:24.358323,explorer.exe,1698,1790,100b,6a010b60,85000f,2220,6a
2024-05-20 17:10:24.389596,explorer.exe,1698,1790,1023,6a010b60,a4d0000,b60,b60
2024-05-20 17:10:24.420815,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:24.452056,powershell.exe,9d0,2368,18,ffffffffffffffff,ea74c0d2a0,0,ea74c0d2a8
2024-05-20 17:10:24.483380,powershell.exe,9d0,2368,18,ffffffffffffffff,ea74c0d2e0,0,ea74c0d2e8
2024-05-20 17:10:24.514672,BdeUISrv.exe,249c,2200,17,c8,2fe327f270,2,2fe327f2b0
2024-05-20 17:10:24.545870,BdeUISrv.exe,249c,2200,f,c8,0,2fe327f228,2fe327f330
2024-05-20 17:10:24.577087,svchost.exe,c64,ec4,1a1,1c,9,cb0397f66c,4
2024-05-20 17:10:24.608346,lsass.exe,318,344,f,c48,ffffffffffffffff,0,0
2024-05-20 17:10:24.639576,lsass.exe,318,3c8,48,56a7fff908,1f0003,56a7fff8c0,0
2024-05-20 17:10:24.670853,svchost.exe,c9c,d48,f,660,660,ccce4ff4d0,c
2024-05-20 17:10:24.702132,svchost.exe,ca0,d98,1a1,1c,9,22b90ffa3c,4
2024-05-20 17:10:24.733378,svchost.exe,ca0,d98,1d5,1c,1d76f2d3c20,10,22b90ffb78
2024-05-20 17:10:24.764659,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:24.795880,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:24.827114,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:24.858408,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:24.889647,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:24.920888,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:24.952192,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:24.983377,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:25.014652,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:25.045905,sihost.exe,110c,111c,53,0,0,d380167000,0
2024-05-20 17:10:25.077203,sihost.exe,110c,1144,90,24,10,20,2171c5e0c68
2024-05-20 17:10:25.108412,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:25.139693,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:25.170899,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:25.202216,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:25.233465,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:25.264693,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:25.295951,NVDisplay.Cont,afc,14f8,18,ffffffffffffffff,20bc0fd2d0,0,20bc0fd2c0
2024-05-20 17:10:25.327187,NVDisplay.Cont,afc,14f8,28,f7c,ffffffffffffffff,20bc0fe4b8,0
2024-05-20 17:10:25.358436,NVDisplay.Cont,afc,14f8,1ce,ffffffffffffffff,1c038950000,0,0
2024-05-20 17:10:25.389706,powershell.exe,9d0,2368,33,ea74c0d360,100001,ea74c0d3d8,ea74c0d3c8
2024-05-20 17:10:25.420979,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:25.452249,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:25.483441,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:25.514719,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:25.545984,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:25.577227,NVDisplay.Cont,afc,14f8,8,f8c,0,0,20bc0ff090
2024-05-20 17:10:25.608520,NVDisplay.Cont,afc,14f8,1ce,ffffffffffffffff,1c038e40000,0,0
2024-05-20 17:10:25.639763,NVDisplay.Cont,afc,14f8,28,f7c,ffffffffffffffff,20bc0fdef8,0
2024-05-20 17:10:25.671037,NVDisplay.Cont,afc,14f8,1e,ffffffffffffffff,20bc0feb18,20bc0feb10,4000
2024-05-20 17:10:25.702254,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:25.733505,NVDisplay.Cont,afc,14f8,1e,ffffffffffffffff,20bc0fed88,20bc0fed80,4000
2024-05-20 17:10:25.764788,svchost.exe,2588,1900,d,fffffffffffffffe,5,e41697e9e8,8
2024-05-20 17:10:25.796025,NVDisplay.Cont,afc,14f8,18,ffffffffffffffff,20bc0febc0,0,20bc0febb0
2024-05-20 17:10:25.827280,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:25.858583,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:25.889784,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:25.921038,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:25.952324,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:25.983540,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:26.014810,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:26.046031,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:10:26.077347,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:10:26.108544,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:10:26.139838,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:10:26.171110,svchost.exe,c08,10f8,17,460,8c1b87f028,2,8c1b87eee0
2024-05-20 17:10:26.202329,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:26.233562,svchost.exe,c08,10f8,f,460,ffffffffffffffff,0,0
2024-05-20 17:10:26.264832,svchost.exe,c08,10f8,121,8c1b87ee08,2000000,8c1b87ee28,0
2024-05-20 17:10:26.296165,dwm.exe,43c,9a8,1d5,14,251a989c0a0,10,ff603ffa88
2024-05-20 17:10:26.327374,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:26.358642,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:26.389890,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:26.421113,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:26.452386,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:26.483639,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:26.514918,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:26.546165,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:26.577366,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:26.608645,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:26.639908,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:26.671140,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:26.702350,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:26.733629,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:26.764933,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,a,0
2024-05-20 17:10:26.796182,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,a,0
2024-05-20 17:10:26.827436,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:26.858671,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:26.889930,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:26.921247,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:26.952515,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:26.983707,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:27.014947,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:27.046198,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:27.077531,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:27.108732,WmiPrvSE.exe,125c,12b4,f,2bc,ffffffffffffffff,0,0
2024-05-20 17:10:27.139988,WmiPrvSE.exe,125c,12b4,e,228,0,c9fb1ff2e8,c9fb1ff750
2024-05-20 17:10:27.171204,WmiPrvSE.exe,125c,12b4,18,ffffffffffffffff,c9fb1feac0,0,c9fb1feab0
2024-05-20 17:10:27.202497,WmiPrvSE.exe,125c,12b4,f,32c,ffffffffffffffff,0,0
2024-05-20 17:10:27.233755,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:27.264974,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:27.296294,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:27.327501,powershell.exe,9d0,2368,143,894,0,0,0
2024-05-20 17:10:27.358774,powershell.exe,9d0,2368,143,894,0,0,0
2024-05-20 17:10:27.390033,powershell.exe,9d0,2368,143,894,0,0,0
2024-05-20 17:10:27.421274,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:27.452539,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:27.483758,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:27.515071,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:27.546328,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:27.577564,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:27.608803,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:27.640022,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:27.671331,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:27.702651,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:27.733857,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:27.765032,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:27.796313,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:27.827586,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:27.858849,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:27.890130,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:27.921347,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:27.952608,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:27.983875,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:28.015131,msedge.exe,2254,22b4,ca,1212e6aced0,1,0,0
2024-05-20 17:10:28.046369,msedge.exe,2254,22b4,90,994,2a4,98c,1212e6acee8
2024-05-20 17:10:28.077605,msedge.exe,2254,22b4,9,22c,4cb9ff5c0,4cb9ff308,4cb9ff310
2024-05-20 17:10:28.108851,msedge.exe,2254,22b4,4,320,0,4cb9fec88,0
2024-05-20 17:10:28.140135,taskhostw.exe,1754,1758,50,ffffffffffffffff,d6b456ec78,d6b456ec70,4
2024-05-20 17:10:28.171424,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:28.202750,svchost.exe,584,768,1d5,1c,249f10c2d00,10,a93d2ff748
2024-05-20 17:10:28.233910,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:28.265137,svchost.exe,584,6ec,f,6fc,0,0,0
2024-05-20 17:10:28.296423,svchost.exe,584,6ec,f,61c,ffffffffffffffff,0,0
2024-05-20 17:10:28.327681,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
