2024-05-26 13:59:51.970431,dwm.exe,434,6d0,11dd,68dfbfb5c0,40000000,68dfbfb5c0,1a41d77d160
2024-05-26 13:59:52.001689,dwm.exe,434,6d0,1222,1a421aefc60,68dfbfa900,1a421aefc60,1a421aefcb0
2024-05-26 13:59:52.033026,dwm.exe,434,6d0,4,cd0,0,68dfbfc038,1
2024-05-26 13:59:52.064208,cmd.exe,f50,1dc0,23,ffffffffffffffff,7ffde27f0000,6,56d23ff8e0
2024-05-26 13:59:52.095108,powershell.exe,12c4,2218,48,78f94deb48,1f0003,0,0
2024-05-26 13:59:52.126403,powershell.exe,12c4,17fc,3d,78f9c3d408,78f9c3d438,4,0
2024-05-26 13:59:52.157695,powershell.exe,12c4,ad0,17,568,78f9b7ddf8,2,78f9b7dcb0
2024-05-26 13:59:52.188969,powershell.exe,12c4,ad0,17,6c8,78f9b7d058,2,78f9b7cf10
2024-05-26 13:59:52.220133,powershell.exe,12c4,1168,34,0,78f9fbf930,78f9666000,0
2024-05-26 13:59:52.251410,powershell.exe,12c4,238,121,78faacd888,20019,78faacd8a8,0
2024-05-26 13:59:52.282597,powershell.exe,12c4,238,16,8a0,4,78faacdce0,28
2024-05-26 13:59:52.313850,powershell.exe,12c4,238,16,920,4,78faacb7f0,28
2024-05-26 13:59:52.345048,powershell.exe,12c4,10d4,34,0,78f9d3f6d0,78f965c000,0
2024-05-26 13:59:52.376357,powershell.exe,12c4,1168,34,0,78f9fbf930,78f9666000,0
2024-05-26 13:59:52.407558,powershell.exe,12c4,15d0,34,0,78fa13f0c0,78f966c000,0
2024-05-26 13:59:52.438817,svchost.exe,1f08,1148,19,248,18,679377df9c,4
2024-05-26 13:59:52.470053,svchost.exe,1f08,1148,129,248,8,679377dfc0,679377e6c0
2024-05-26 13:59:52.501277,svchost.exe,554,12cc,143,46c,0,0,0
2024-05-26 13:59:52.532513,conhost.exe,1630,bcc,17,84,c61547d500,1,c61547d7a0
2024-05-26 13:59:52.563772,dwm.exe,434,6bc,172,920,68df7cf320,1,68df7cf310
2024-05-26 13:59:52.595080,dwm.exe,434,6bc,b,22c,68df7cfa78,0,1a418d23b18
2024-05-26 13:59:52.626275,ctfmon.exe,14e8,158c,16,6b4,7,89338774f8,4
2024-05-26 13:59:52.657469,ctfmon.exe,14e8,158c,17,6b8,893386c4f8,2,893386c3b0
2024-05-26 13:59:52.688757,java.exe,2144,1104,17,10c,2fce8a8,2,35cec80
2024-05-26 13:59:52.719995,java.exe,2144,49c,d0004,28c,0,32fe9b0,77212bbc
2024-05-26 13:59:52.751204,java.exe,2144,49c,16,fc,7,2f6de68,4
2024-05-26 13:59:52.782474,java.exe,2144,49c,24,fffffffffffffffe,c,1,2f6df30
2024-05-26 13:59:52.813725,java.exe,2144,49c,1a0006,284,0,0,0
2024-05-26 13:59:52.844971,dwm.exe,434,6d0,5b,2,68dfbff518,1,0
2024-05-26 13:59:52.876177,explorer.exe,16a4,17f8,1023,66010b05,c150840,b05,b05
2024-05-26 13:59:52.907391,explorer.exe,16a4,17f8,1042,42,10,2b3ddb0,0
2024-05-26 13:59:52.938713,java.exe,20b0,920,10,194,1,36ee580,210
2024-05-26 13:59:52.969943,java.exe,20b0,920,16,194,7,36ee7d8,4
2024-05-26 13:59:53.006573,java.exe,20b0,1424,1d5,e0,32fea30,10,344fc98
2024-05-26 13:59:53.037792,java.exe,20b0,920,27,1f4,36ee848,36ee858,8
2024-05-26 13:59:53.069016,java.exe,20b0,1504,7000e,19c,0,202,77212c5c
2024-05-26 13:59:53.100273,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:53.131509,java.exe,20b0,1504,7000e,19c,0,206,77212bbc
2024-05-26 13:59:53.162723,explorer.exe,16a4,17f8,1043,48010a9e,2b3e0b0,0,2b3de70
2024-05-26 13:59:53.194042,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:53.225228,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:53.256481,explorer.exe,16a4,17f8,107a,650105b5,96,0,30
2024-05-26 13:59:53.287752,java.exe,20b0,920,3f,3b8,330dc28,373e674,48
2024-05-26 13:59:53.318950,java.exe,20b0,920,3f,3b8,3303860,373e674,48
2024-05-26 13:59:53.350200,java.exe,20b0,1504,7000e,19c,0,202,77212c5c
2024-05-26 13:59:53.381445,dwm.exe,434,6d0,5b,5,1a418c8cc00,1,0
2024-05-26 13:59:53.412643,dwm.exe,434,6d0,61,284,0,0,0
2024-05-26 13:59:53.443975,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:53.475146,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:53.506398,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:53.537643,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:53.568916,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:53.600182,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:53.631380,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:53.662581,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:53.693876,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:53.725059,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:53.756314,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:53.787576,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:53.818817,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:53.850066,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:53.881300,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:53.912517,OneDrive.exe,c70,1ef8,4,c24,0,4e3c8ffa58,4e3c8ffbd0
2024-05-26 13:59:53.943790,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:53.975018,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:54.006257,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:54.037493,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:54.068763,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:54.100056,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:54.131216,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:54.162540,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:54.193758,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:54.224968,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:54.256238,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:54.287405,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:54.318685,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:54.349942,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:54.381344,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:54.412475,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:54.443661,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:54.474920,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:54.506130,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:54.537335,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:54.568609,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:54.599887,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:54.631091,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:54.662356,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:54.693596,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:54.724939,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:54.756075,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:54.787327,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:54.818569,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:54.849823,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:54.881052,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:54.912296,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:54.943546,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:54.974796,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.006003,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.037263,java.exe,20b0,920,143,3b4,0,0,0
2024-05-26 13:59:55.068674,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.099796,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.130979,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:55.162197,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.193498,java.exe,20b0,920,143,3b4,0,0,0
2024-05-26 13:59:55.224682,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.255970,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:55.287191,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.318405,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:55.349677,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.380949,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.412178,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.443440,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.474618,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.505898,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.537135,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.568365,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:55.599579,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.630833,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:55.662119,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.693312,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:55.724598,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.755821,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.787091,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.818322,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.849579,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.880833,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.912047,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:55.943248,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:55.974501,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:56.005792,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:56.037051,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:56.068255,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.099497,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.130762,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.162043,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.193259,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.224492,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.255733,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.286937,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.318196,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.349446,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:56.380674,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.411964,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:56.443187,dwm.exe,434,6d0,25,fffffffffffffffe,17,68dfbff020,10
2024-05-26 13:59:56.474388,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:56.505676,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.536946,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:56.568131,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.599364,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.630623,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.661908,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.693104,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.724353,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:56.755576,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:56.786808,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.818074,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.849300,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:56.880541,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.911821,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:56.943028,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:56.974263,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.005527,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:57.036834,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.068012,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.099250,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:57.130473,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.161756,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.192984,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.224220,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.255455,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.286726,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:57.317947,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:57.349198,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:57.380400,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.411760,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:57.442927,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.474169,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:57.505382,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.536647,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.567905,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.599092,explorer.exe,16a4,2cc,1010,1023e,0,0,22bf150
2024-05-26 13:59:57.630315,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.661611,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:57.692890,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:57.724087,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.755373,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.786595,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.817835,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.849071,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:57.880302,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.911568,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:57.942761,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:57.974050,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.005203,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.036479,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.067775,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:58.098994,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.130242,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.161513,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.192762,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.223951,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.255254,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.286462,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:58.317718,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.348946,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.380174,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.411422,conhost.exe,1630,1720,106d,61010a79,f00021,c61537f9f0,1
2024-05-26 13:59:58.442673,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.473931,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.505166,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.536362,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.567652,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.598906,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.630107,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.661353,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.692597,hyperdbg-cli.e,17b4,16bc,7,1f4,0,0,0
2024-05-26 13:59:58.723833,OneDrive.exe,c70,1ef8,4,c24,0,4e3c8ffa58,4e3c8ffbd0
2024-05-26 13:59:58.755080,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.786330,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.817573,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.848844,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.880057,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:58.911311,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.942562,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:58.973798,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:59.005040,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:59.036293,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:59.067500,java.exe,20b0,920,147,36ef100,36ee818,36ef0f0,55
2024-05-26 13:59:59.098764,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:59.129988,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:59.161254,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:59.192490,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:59.223765,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:59.255001,java.exe,20b0,920,1a0008,14,0,0,0
2024-05-26 13:59:59.286165,java.exe,20b0,920,1a0008,14,0,0,0
