2024-05-20 17:24:46.929306,dwm.exe,43c,70c,111f,4,ff5fbcf1e8,ff5fbcf1e0,0
2024-05-20 17:24:46.960567,conhost.exe,1b3c,e48,1445,60454,fedaf7e870,1,1
2024-05-20 17:24:46.991821,conhost.exe,1b3c,e48,146e,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:47.023085,conhost.exe,1b3c,e48,100b,ffffffffd3010b6a,ffffffffab050b42,223e,d3
2024-05-20 17:24:47.054360,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:47.085627,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:47.116859,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:47.148096,conhost.exe,1b3c,e48,1023,ffffffffff050b42,ff,1,b42
2024-05-20 17:24:47.179361,dwm.exe,43c,728,1010,60454,0,ff5fefccc8,ff5fefcd81
2024-05-20 17:24:47.210626,conhost.exe,1b3c,e48,146e,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:47.241894,conhost.exe,1b3c,e48,1469,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:47.273147,conhost.exe,1b3c,e48,1524,60454,fffffff0,14ef0000,0
2024-05-20 17:24:47.304383,dwm.exe,43c,70c,17,bd8,ff5fbcf1f8,2,ff5fbcf0b0
2024-05-20 17:24:47.335646,conhost.exe,1b3c,e48,146e,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:47.366883,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:47.398153,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:47.429398,conhost.exe,1b3c,e48,1063,60454,0,fedaf7f028,fedaf7f130
2024-05-20 17:24:47.460674,conhost.exe,1b3c,e48,1063,60454,0,fedaf7f028,fedaf7f130
2024-05-20 17:24:47.491931,java.exe,590,21a4,147,429ec70,429e388,429ec60,55
2024-05-20 17:24:47.523181,java.exe,590,21a4,1a0008,54,0,0,0
2024-05-20 17:24:47.554475,conhost.exe,1b3c,e48,100e,60454,a914,fedaf7e458,fedaf7e560
2024-05-20 17:24:47.585725,conhost.exe,1b3c,e48,1094,60454,8,8,1f
2024-05-20 17:24:47.616958,conhost.exe,1b3c,e48,100e,60454,a914,fedaf7e458,fedaf7e560
2024-05-20 17:24:47.648189,dwm.exe,43c,70c,3e,910,251a731c4a0,1,ff5fbcf760
2024-05-20 17:24:47.679459,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ef00
2024-05-20 17:24:47.710720,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:47.741959,conhost.exe,1b3c,e48,100b,ffffffff9f010b6a,ffffffff9e050b42,223e,9f
2024-05-20 17:24:47.773237,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ef00
2024-05-20 17:24:47.804461,conhost.exe,1b3c,e48,108c,60454,fedaf7e830,7fff53f20000,0
2024-05-20 17:24:47.835760,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ef00
2024-05-20 17:24:47.866977,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7eea0
2024-05-20 17:24:47.898234,conhost.exe,1b3c,e48,1054,10b32,7fff536e55f0,0,0
2024-05-20 17:24:47.929515,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ef00
2024-05-20 17:24:47.960713,java.exe,590,544,7000e,194,0,206,772f2c5c
2024-05-20 17:24:47.991970,java.exe,590,21a4,3f,3a8,287ee78,42eeb04,48
2024-05-20 17:24:48.023253,java.exe,590,21a4,3f,3a8,2873bd0,42eeb04,48
2024-05-20 17:24:48.054437,java.exe,590,544,18,ffffffffffffffff,1876e460,0,1876e450
2024-05-20 17:24:48.085761,conhost.exe,1b3c,e48,1008,10b32,3c8,30,11
2024-05-20 17:24:48.117031,conhost.exe,1b3c,e48,1030,60454,0,fedaf7f2d0,0
2024-05-20 17:24:48.148272,conhost.exe,1b3c,d0c,7,4,0,0,0
2024-05-20 17:24:48.179527,dwm.exe,43c,728,172,45c,ff5feff710,1,ff5feff700
2024-05-20 17:24:48.210766,dwm.exe,43c,70c,112f,4,2,ff5fbcf280,ff5fbcf310
2024-05-20 17:24:48.242088,conhost.exe,1b3c,e48,1094,60454,8,8,1f
2024-05-20 17:24:48.273270,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:48.304522,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:48.335822,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:48.367029,conhost.exe,1b3c,e48,1023,2d010a7f,21547c30420,a7f,a7f
2024-05-20 17:24:48.398315,conhost.exe,1b3c,d0c,4,4,0,0,4
2024-05-20 17:24:48.429609,conhost.exe,1b3c,d0c,e,1a4,0,0,fedaffea70
2024-05-20 17:24:48.460822,conhost.exe,1b3c,e48,104e,60454,1,21548025e04,fedaf7f1e0
2024-05-20 17:24:48.492098,conhost.exe,1b3c,e48,1469,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:48.523314,dwm.exe,43c,70c,172,914,ff5fbcf0d0,1,ff5fbcf0c0
2024-05-20 17:24:48.554654,conhost.exe,1b3c,e48,5,fedaf7ef30,18,0,fedaf7efd0
2024-05-20 17:24:48.585879,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7eeb0
2024-05-20 17:24:48.617091,dwm.exe,43c,70c,172,914,ff5fbcf0d0,1,ff5fbcf0c0
2024-05-20 17:24:48.648384,conhost.exe,1b3c,d0c,4,4,0,0,4
2024-05-20 17:24:48.679637,dwm.exe,43c,70c,17,bd8,ff5fbcf1f8,2,ff5fbcf0b0
2024-05-20 17:24:48.710802,conhost.exe,1b3c,e48,100e,60454,a91f,ef,4a9
2024-05-20 17:24:48.742125,conhost.exe,1b3c,e48,1445,60454,fedaf7e870,1,1
2024-05-20 17:24:48.773321,dwm.exe,43c,70c,b,234,ff5fbcf828,0,251a9d2fd78
2024-05-20 17:24:48.804623,dwm.exe,43c,70c,5b,3,251a7177510,1,0
2024-05-20 17:24:48.835885,conhost.exe,1b3c,e48,146c,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:48.867123,conhost.exe,1b3c,e48,146c,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:48.898389,conhost.exe,1b3c,e48,146c,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:48.929653,conhost.exe,1b3c,e48,14ac,10b32,21547c30580,b32,21547e80000
2024-05-20 17:24:48.960908,java.exe,590,21a4,1a0008,54,0,0,0
2024-05-20 17:24:48.992159,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ef00
2024-05-20 17:24:49.023405,dwm.exe,43c,70c,17,bd8,ff5fbcf1f8,2,ff5fbcf0b0
2024-05-20 17:24:49.054749,conhost.exe,1b3c,e48,146c,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:49.086039,dwm.exe,43c,70c,5b,3,251a7177510,1,0
2024-05-20 17:24:49.117204,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:49.148458,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:49.179624,conhost.exe,1b3c,e48,1061,ffffffffa1010a7f,60,fedaf7ea60,a1
2024-05-20 17:24:49.210929,conhost.exe,1b3c,e48,1061,fffffffff5010a7f,60,fedaf7ea60,f5
2024-05-20 17:24:49.242200,conhost.exe,1b3c,e48,100e,60454,a91f,ef,4a9
2024-05-20 17:24:49.273459,conhost.exe,1b3c,e48,146e,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:49.304706,dwm.exe,43c,70c,17,bd8,ff5fbcf1f8,2,ff5fbcf0b0
2024-05-20 17:24:49.335919,conhost.exe,1b3c,e48,1094,60454,8,8,1f
2024-05-20 17:24:49.367221,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:49.398461,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:49.429744,conhost.exe,1b3c,e48,1023,5d050afa,5d,1,afa
2024-05-20 17:24:49.460992,conhost.exe,1b3c,e48,14ac,10b32,21547c30580,b32,21547e80000
2024-05-20 17:24:49.492220,conhost.exe,1b3c,e48,146c,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:49.523505,conhost.exe,1b3c,e48,100e,60454,a91f,0,0
2024-05-20 17:24:49.554792,conhost.exe,1b3c,e48,1094,60454,8,8,1f
2024-05-20 17:24:49.585954,dwm.exe,43c,70c,172,914,ff5fbcf0d0,1,ff5fbcf0c0
2024-05-20 17:24:49.617250,conhost.exe,1b3c,e48,1063,60454,0,fedaf7efd8,fedaf7f130
2024-05-20 17:24:49.648485,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7eea0
2024-05-20 17:24:49.679735,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:49.711035,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:49.742294,conhost.exe,1b3c,e48,1469,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:49.773506,java.exe,590,21a4,147,429ec70,429e388,429ec60,55
2024-05-20 17:24:49.804745,conhost.exe,1b3c,e48,5,fedaf7ef30,18,0,fedaf7efd0
2024-05-20 17:24:49.836076,conhost.exe,1b3c,e48,1094,60454,8,8,1f
2024-05-20 17:24:49.867278,conhost.exe,1b3c,e48,100e,60454,a91f,7fff53f20000,4a9
2024-05-20 17:24:49.898501,conhost.exe,1b3c,e48,1090,60454,fffffffb,fedaf7f0a8,fedaf7f130
2024-05-20 17:24:49.929794,conhost.exe,1b3c,e48,1063,60454,0,fedaf7f028,fedaf7f130
2024-05-20 17:24:49.961044,conhost.exe,1b3c,e48,104b,10b32,11,1be,b32
2024-05-20 17:24:49.992262,conhost.exe,1b3c,e48,5,fedaf7ef30,18,0,fedaf7efd0
2024-05-20 17:24:50.023536,conhost.exe,1b3c,e48,1445,60454,fedaf7e870,1,1
2024-05-20 17:24:50.054835,conhost.exe,1b3c,e48,1023,fffffffff9010a7f,21547c309a0,a7f,a7f
2024-05-20 17:24:50.086118,java.exe,590,21a4,147,429ec70,429e388,429ec60,55
2024-05-20 17:24:50.117331,conhost.exe,1b3c,e48,146c,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:50.148606,dwm.exe,43c,70c,112f,4,2,ff5fbcf280,ff5fbcf310
2024-05-20 17:24:50.179855,dwm.exe,43c,70c,112f,4,2,ff5fbcf280,ff5fbcf310
2024-05-20 17:24:50.211061,conhost.exe,1b3c,e48,100e,60454,a91f,0,0
2024-05-20 17:24:50.242320,conhost.exe,1b3c,e48,1090,60454,fffffffb,fedaf7f0a8,fedaf7f130
2024-05-20 17:24:50.273631,conhost.exe,1b3c,e48,14ac,10b32,21547c30420,b32,21547e80000
2024-05-20 17:24:50.304907,conhost.exe,1b3c,d0c,4,4,0,0,4
2024-05-20 17:24:50.336104,conhost.exe,1b3c,d0c,7,4,0,0,0
2024-05-20 17:24:50.367354,conhost.exe,1b3c,e48,1094,60454,8,8,1f
2024-05-20 17:24:50.398670,dwm.exe,43c,70c,3e,910,251a731c4a0,1,ff5fbcf760
2024-05-20 17:24:50.429907,conhost.exe,1b3c,e48,5,fedaf7ef30,18,0,fedaf7efd0
2024-05-20 17:24:50.461133,dwm.exe,43c,70c,112f,4,2,ff5fbcf280,ff5fbcf310
2024-05-20 17:24:50.492357,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7eea0
2024-05-20 17:24:50.523610,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:50.554956,conhost.exe,1b3c,e48,1008,10b32,3c8,30,11
2024-05-20 17:24:50.586134,conhost.exe,1b3c,e48,104e,60454,0,21548025df4,fedaf7f1e0
2024-05-20 17:24:50.617437,conhost.exe,1b3c,e48,1023,9010a7f,21547c30580,a7f,a7f
2024-05-20 17:24:50.648656,conhost.exe,1b3c,d0c,7,4,0,0,0
2024-05-20 17:24:50.679934,conhost.exe,1b3c,d0c,7,4,0,0,0
2024-05-20 17:24:50.711160,conhost.exe,1b3c,e48,1445,60454,fedaf7e870,1,1
2024-05-20 17:24:50.742426,conhost.exe,1b3c,e48,14ac,10b32,21547c30580,b32,21547e80000
2024-05-20 17:24:50.773688,conhost.exe,1b3c,e48,146e,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:50.804914,conhost.exe,1b3c,d0c,7,4,0,0,0
2024-05-20 17:24:50.836197,conhost.exe,1b3c,d0c,4,4,0,0,4
2024-05-20 17:24:50.867440,conhost.exe,1b3c,e48,1524,60454,fffffff0,14cf0000,0
2024-05-20 17:24:50.898754,dwm.exe,43c,70c,112f,4,2,ff5fbcf280,ff5fbcf310
2024-05-20 17:24:50.929976,conhost.exe,1b3c,e48,1445,60454,fedaf7e870,1,1
2024-05-20 17:24:50.961214,dwm.exe,43c,70c,172,914,ff5fbcf0d0,1,ff5fbcf0c0
2024-05-20 17:24:50.992464,dwm.exe,43c,728,1255,ff5fefb5f0,0,ff5fefb5f0,251a9df7580
2024-05-20 17:24:51.023733,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:51.054987,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:51.086212,conhost.exe,1b3c,e48,1061,76010b5c,60,fedaf7ea60,76
2024-05-20 17:24:51.117478,conhost.exe,1b3c,e48,1030,60454,0,fedaf7f2d0,0
2024-05-20 17:24:51.148713,conhost.exe,1b3c,e48,1090,60454,fffffffa,fedaf7f0a8,fedaf7f080
2024-05-20 17:24:51.179999,dwm.exe,43c,728,11e8,ff5feff6f8,ff5feff908,ff5feff8c8,0
2024-05-20 17:24:51.211242,conhost.exe,1b3c,e48,5,fedaf7ef30,18,0,fedaf7efd0
2024-05-20 17:24:51.242439,conhost.exe,1b3c,e48,100e,60454,a91f,7fff53f20000,4a9
2024-05-20 17:24:51.273745,conhost.exe,1b3c,e48,100e,60454,a91f,7fff53f20000,4a9
2024-05-20 17:24:51.304966,dwm.exe,43c,728,1b1,280,0,ff5feff780,30
2024-05-20 17:24:51.336269,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ef00
2024-05-20 17:24:51.367537,conhost.exe,1b3c,e48,14ac,10b32,21547c30420,b32,21547e80000
2024-05-20 17:24:51.398796,dwm.exe,43c,70c,17,bd8,ff5fbcf1f8,2,ff5fbcf0b0
2024-05-20 17:24:51.430041,dwm.exe,43c,70c,5b,3,251a7177510,1,0
2024-05-20 17:24:51.461341,conhost.exe,1b3c,e48,1090,60454,fffffffb,fedaf7f0a8,fedaf7f130
2024-05-20 17:24:51.492566,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:51.523750,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ef00
2024-05-20 17:24:51.555030,conhost.exe,1b3c,e48,5,fedaf7ef30,18,0,fedaf7efd0
2024-05-20 17:24:51.586332,conhost.exe,1b3c,e48,146c,60454,0,fedaf7e458,fedaf7e560
2024-05-20 17:24:51.617571,dwm.exe,43c,70c,112f,4,2,ff5fbcf280,ff5fbcf310
2024-05-20 17:24:51.648789,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7eea0
2024-05-20 17:24:51.680040,conhost.exe,1b3c,e48,14ac,10b32,21547c30580,b32,21547e80000
2024-05-20 17:24:51.711353,conhost.exe,1b3c,e48,1063,60454,0,fedaf7f028,fedaf7f130
2024-05-20 17:24:51.742669,conhost.exe,1b3c,e48,100e,60454,c01b,0,fedaf7ede0
2024-05-20 17:24:51.773836,conhost.exe,1b3c,e48,10af,60454,3,0,2154793c190
2024-05-20 17:24:51.805093,conhost.exe,1b3c,d0c,100f,60454,404,2154793c190,0
2024-05-20 17:24:51.836313,conhost.exe,1b3c,e48,5,fedaf7ef30,18,0,fedaf7efd0
